# WordNet 3.1 | sha256 3f7d8be8ef6ecc7167d39b10d66954ec734280b5bdcd57f7d9eafe429d11c22a | pack ky | entries 1651
abdomen	venterstomachbellyabdominal cavity
abide	digestendurestick outstomachbearstandtoleratesupportbrooksufferput upbidestay
abnormal	unnatural
aboard	on boardalongside
abound	burstbristle
abrupt	precipitoussharpdisconnected
absurd	the absurdcockeyedderisoryidioticlaughableludicrousnonsensicalpreposterousridiculous
abundance	copiousnessteemingness
accelerate	speed upspeedquicken
accessory	appurtenancesupplementadd-onaccoutrementaccoutermentaccessaryadjunctancillaryadjuvantappurtenantauxiliary
accidental	incidentalnonessentialinadvertent
acclaim	acclamationplauditsplauditeclathailheraldapplaudclapspat
accord	treatypactconformityaccordanceagreementallotgrantharmonizeharmoniseconsortconcordfit inagree
accordance	accordance of rightsaccordconformity
accumulate	cumulateconglomeratepile upgatheramassroll upcollectcompilehoard
accustom	habituate
accustomed	customaryhabitualwonted(a)
ache	achingyearnyenpinelanguishhurtsuffersmart
acquaint	familiarizefamiliariseintroducepresent
acquaintance	familiarityconversanceconversancyfriendacquaintanceship
activate	aeratetripactuatetriggerset offspark offsparktrigger offtouch off
addict	nutfreakjunkiejunkyhook
adhere	clingcleavestickcoherehold fastbondbindstick tostand bystick by
adjacent	nextside by side(p)conterminouscontiguousneighboring(a)
adjective	proceduraladjectival
adjoin	touchmeetcontactborderedgeabutmarchbuttbutt againstbutt on
administrate	administer
advent	comingsecond comingsecond coming of christsecond adventparousia
adverse	contraryinauspiciousuntoward
aerial	forward passantennatransmitting aerialaeriformairyaeryethereal
aeroplane	airplaneplane
affiliate	consortassociateassort
affiliation	associationtietie-up
affirm	confirmcorroboratesustainsubstantiatesupportverifyassertavowaverswanswear
affluent	feedertributaryconfluentflushloadedmoneyedwealthysubstantial
aggravate	worsenexacerbateexasperate
agitate	vexdisturbcommoveshake upstir upraise uprouseturn onchargeexcitecharge upshakestirshiftbudgefomentcrusadefightpresscampaignpush
agony	tormenttorturesufferingexcruciation
agreeable	accordantconformableconsonantconcordant
alert	alarmwarning signalalarumalertingqui vivewatchfulalive(p)awake(p)brisklivelymerryrattlingsnappyspankingzippy
alleviate	relievepalliateassuagefacilitateease
allied	confederateconfederative
alloy	admixturemetaldebase
aloud	out loudloudlyloud
alphabet	rudimentsfirst principlesabcabc'sabcs
alternate	surrogatereplacementtake turnsjumpinterchangetackswitchflipflip-flopunderstudyalternativesubstitute
altitude	heightelevationelalt
amateur	recreationalunpaidamateurishinexpertunskilled
amaze	perplexvexstickgetpuzzlemystifybafflebeatposebewilderflummoxstupefynonplusgraveldumbfoundastonishastound
ambassador	embassador
ambiguous	equivocal
amend	rectifyremediateremedyrepairbetterimproveamelioratemeliorate
amiable	affablecordialgenialgood-humoredgood-humoured
ample	copiousplenteousplentifulrichsizablesizeable
amplify	inflateblow upexpandmagnifyoverstateexaggerateoverdrawhyperbolizehyperbolise
amuse	divertdisport
analogue	analogparallellinear
analogy	doctrine of analogy
analytic	analyticaluninflected
anchor	ground tacklemainstaykeystonebackbonelinchpinlynchpinanchormananchorpersoncast anchordrop anchorground
anemia	genus anemiaanaemia
anguish	tormenttorturepainhurt
ant	emmetpismire
antenna	feeleraerialtransmitting aerial
antique	old-timeroldtimergafferold geezerantiquatedemodeexold-fashionedold-hat(p)outmodedpassepasseeage-old
anyhow	anywayanywaysin any caseat any ratein any event
apologise	apologizeexcuserationalizerationalise
apology	excuseapologia
appal	dismayalarmappallhorrifyshockoffendscandalizescandaliseoutrage
appall	dismayalarmappalhorrifyshockoffendscandalizescandaliseoutrage
apparatus	setup
appetite	appetencyappetence
applaud	clapspatacclaim
applause	hand clappingclapping
appliance	contraptioncontrivanceconveniencegadgetgizmogismowidget
appraisal	assessmentestimateestimation
appraise	surveymeasureevaluatevaluateassessvalue
apprehend	grokget the picturecomprehendsavvydiggraspcompasscollarnailarrestpick upnabcopquail at
apprehensive	worrieddiscerning
approximate	estimategaugeguessjudgecome closeclose together(p)nearapproximativerough
apt	appositepertinentclever
arch	archwaycurvearcimpishimplikemischievouspixilatedprankishpuckishwickedcondescendingpatronizingpatronising
archive	file away
arithmetic	arithmetical
arouse	wake upawakeawakenwakecome alivewakenrousestimulatebraceenergizeenergiseperk upraiseconjureconjure upinvokeevokestircall downbring upput forwardcall forthelicitenkindlekindlefireprovokesexexciteturn onwind up
arrogant	chestyself-important
artery	arteriaarterial blood vessel
articulate	enunciatevocalizevocalisepronounceenouncesound outsaygive voiceformulatewordphrasejointarticulated
ascend	go upmove uprisecome upupriseclimb up
ascertain	seecheckinsuresee to itensurecontrolassuredeterminefindfind outwatchlearn
ash	ash tree
aspire	draw a bead onaimshoot for
assimilate	absorbingesttake inimbibe
astonish	amazeastound
astronaut	spacemancosmonaut
astronomy	uranology
attain	reachhitmakearrive atgainfall uponstrikecome uponlight uponchance uponcome acrosschance onhappen upondiscoverachieveaccomplish
attendant	accompanimentconcomitantco-occurrenceattenderattendeemeetertenderconsequentaccompanyingincidentalensuantresultantsequentcollateral
attentive	heedfulthoughtfulpaying attention
audio	sound recordingaudio recordingaudio frequencysound
authentic	bona fideunquestionableveritablereliable
automation	mechanizationmechanisation
auxiliary	aidesubsidiarysupplementalsupplementaryaccessoryadjunctancillaryadjuvantappurtenant
avail	helpservice
avert	turn awaydebarforefendforfendobviatedeflecthead offstave offfend offavoidward off
aviation	air travelairairmanshipair power
awake	wake uparouseawakenwakecome alivewaken
awe	fearreverenceveneration
axe	ax
axis	axis of rotationaxis vertebrabloc
bachelor	unmarried manknight bachelorbachelor-at-armsbach
backward	half-wittedslow-wittedfeeblemindedbackbackwardsrearwardrearwards
bacon	francis baconsir francis baconbaron verulam1st baron verulamviscount st. albansroger bacon
bacterium	bacteria
baggage	luggage
bait	decoylurecome-onhooksweetenerteaserazzragcodtantalizetantalisetaunttwitrallyride
bald	bald-headedbald-pateddenudeddenudatebarefaced
balloon	inflatebillow
bandage	patchbind
bang	hitsmashsmasherstrikefringeclaperuptionblastbamknockbashbeltbootchargerushflushthrillkickspangslamsleep togetherroll in the haylovemake outmake lovesleep withget laidhave sexknowdo itbe intimatehave intercoursehave it awayhave it offscrewfuckjazzeffhumplie withbedhave a go at itget it onbonkslapslapdashsmackbolt
bankrupt	insolventruinbreaksmashbelly-up(p)
banner	streamerstandard
banquet	feastspreadjunket
barbecue	barbequecook out
barber	samuel barber
bargain	dealbuystealdicker
bark	barqueskin
barren	wastewastelanddestitutedevoidfreeinnocentbarebleakdesolatestark
batch	clutchdealflockgood dealgreat dealhatfulheaplotmassmessmicklemintmountainmucklepasselpeckpileplentypotquite a littleraftsightslewspatestacktidy sumwad
beard	byssusface funguswhiskers
bearing	chargeheraldic bearingarmorial bearingcomportmentpresencemiencarriagepostureheadingaim
beforehand	aheadin advance
beloved	deardearesthoneylovedarling
beneficial	good
benign	benignant
betray	denouncetell ongive awayratgrassshitshopsnitchstagdeceivelead astraybewrayfailsellcheat oncheatcuckoldwander
beverage	drinkdrinkablepotable
beware	mind
bewilder	perplexvexstickgetpuzzlemystifybafflebeatposeflummoxstupefynonplusgravelamazedumbfoundbemusediscombobulatethrow
bin	bank identification numberaba transit numberbinful
biography	lifelife storylife history
bipedal	bipedtwo-footed
bizarre	eccentricfreakishfreakyflakyflakeygonzooff-the-walloutlandishoutre
blackmail	blackjackpressure
blast	fireattackflakflackgood timebangclaperuptionbamgustblowknock downsavagepillorycrucifyshootshellsmashnailboomblare
blaze	hellglarebrillianceblazingblaze awayblaze out
bleak	blackdimbarebarrendesolatestarkcuttingraw
bleed	shed bloodhemorrhageleechphlebotomizephlebotomiserun
bloom	efflorescenceflowerblossombloomingblushflushrosinessbloom of youthsalad daysprimepeakheyday
blossom	flowerbloomprimepeakheydayefflorescenceflushblossom outblossom forthunfold
blueprint	designpatterndraftdraught
blunder	blooperbloomerbunglepratfallfoul-upfuckupflubbotchbonerboo-booblurt outblurtblunder outejaculatefumbledrop the ballsinboobgoof
blunt	deadendullnumbbenumbcrude(a)stark(a)candidforthrightfrankfree-spokenoutspokenplainspokenpoint-blankstraight-from-the-shoulder
blur	fuzzdimslurblearconfuseobscureobnubilatesmearsmudgesmutchfilm overglaze over
blush	flushbloomrosinesscrimsonredden
boast	boastingself-praisejactitationtoutswashshoot a linebraggasblowblustervauntgasconadesportfeature
bolt	dashdeadboltthunderboltbolt of lightninggobblerun offrun outbolt outbeetle offabscondabsquatulatedecampgo offmake offrigidlystifflybangslapslapdashsmack
bore	bore-holedrill holegaugecalibercalibretidal boreeagreaegireagerdullarddrilltire
bosom	embracebreastknockerboobtittittyhearthugsqueeze
brace	bracingbitstockbracesorthodontic bracessuspendergalluspaircoupletwosometwainspanyokecoupletdistichduoduetdyadduadstimulatearouseenergizeenergiseperk upsteadystabilizestabilisepoise
bracket	wall bracketsquare bracketangle bracketbracket out
brake	brackenpasture brakepteridium aquilinum
breadth	widthcomprehensivenesslargeness
bribe	payoffcorruptbuygrease one's palms
bride	bridgetsaint bridgetst. bridgetbrigidsaint brigidst. brigidsaint bridest. bride
brim	rimlip
brisk	brisk upbriskenalertlivelymerryrattlingsnappyspankingzippybracingfreshrefreshingrefreshfultonic
brittle	toffeetoffybricklebricklyunannealed
brochure	bookletfolderleafletpamphlet
brook	creekdigestendurestick outstomachbearstandtoleratesupportabidesufferput up
broom	heatherlingscots heathercalluna vulgarissweep
brow	eyebrowsuperciliumforeheadhilltop
browse	browsinggrazesurfcroprangepastureshop
bruise	contusioncontusehurtwoundinjureoffendspite
brutal	barbarouscruelfellroughshodsavageviciousbeastlybestialbrute(a)brutishunrelenting
buffet	countersideboardsnack barsnack counterbuffknock aboutbatter
bulb	light bulblightbulbincandescent lampelectric lightelectric-light bulbmedulla oblongatamedulla
bully	toughhooliganruffianroughneckrowdyyobyoboyobbobrowbeatswaggerstrong-armbullyragballyragboss aroundhectorpush aroundbang-upcorkingcrackingdandygreatgroovykeenneatniftynot bad(p)peachyslap-upswellsmashingold(a)
bump	blowbulgehumpswellinggibbositygibbousnessjutprominenceprotuberanceprotrusionextrusionexcrescenceknockdislodgefindhappenchanceencounterdemoterelegatebreakkick downstairs
bundle	sheafpackagepacketparcelpilebig bucksmegabucksbig moneypractice bundlingpackwadcompactbunchclusterclumpbundle uproll up
butcher	bunglerblundererfumblerbumblerstumblersad sackbotcherfuckupslaughterermeatmanslaughter
butterfly	butterfly strokechat upflirtdallycoquetcoquetteromancephilandermash
bypass	beltwayring roadringwayshuntelectrical shuntshort-circuitgo aroundget around
cabbage	choucultivated cabbagebrassica oleraceaboodlebreadclamsdinerodoughgeltkalelettucelollylucrelootmoolahpelfscratchshekelssimoleonssugarwampumpilferpurloinpinchabstractsnarfswipehooksneakfilchnobblelift
cafe	coffeehousecoffee shopcoffee bar
calcium	caatomic number 20
calorie	gram caloriesmall caloriekilogram caloriekilocalorielarge calorienutritionist's calorie
cannon	caromshank
canteen	mobile canteen
cape	mantleness
capsule	ejection seatejector seatspace capsulecondensationabridgementabridgmentencapsulatecapsulizecapsulisecapsulate
captive	prisonerabsorbedengrossedenwrappedintentwrappedconfinedimprisonedjailed
cardinal	cardinal grosbeakrichmondena cardinaliscardinalis cardinalisredbirdcarminecardinal numbercentralfundamentalkeyprimal
caress	fondle
cargo	ladingfreightloadloadingpayloadshipmentconsignment
carrot	cultivated carrotdaucus carota sativa
catastrophe	calamitydisastertragedycataclysm
caution	cautiousnesscarefulnesscircumspectionprecautioncareforethoughtcaveatadmonishmonish
cautious	timidconservative
cellar	basementwine cellarroot cellar
cement	cementum
cemetery	graveyardburial siteburial groundburying groundmemorial parknecropolis
census	nose countnosecount
cent	pennycentime
centimetre	centimetercm
cereal	grainfood graincereal grass
certify	attestmanifestdemonstrateevidencelicenselicenceendorseindorse
chalk	methamphetaminemethamphetamine hydrochloridemethedrinemethdeoxyephedrinechicken feedcrankglassiceshabutrash
chat	old world chatnew world chatconfabconfabulationschmoozeschmoosechew the fatshoot the breezeconfabulatechitchatchit-chatchatterchaffernattergossipjawclavervisit
cheer	cheerfulnesssunninesssunshineroot oninspireurgebarrackurge onexhortpep upcheer upchirk upjolly alongjolly upheartenrecreateembolden
chemist	pharmacistdruggistapothecarypill pusherpill roller
cherish	care forhold deartreasure
cherry	cerisecherry redcherry treeredreddishruddyblood-redcarminecherry-redcrimsonrubyruby-redscarlet
chess	chess gamecheatbromus secalinus
chew	chewingmasticationmanductionchawcudquidplugwadmasticatemanducatejaw
chill	icinessgelidityfrissonshiverquivershudderthrilltinglepallshiveringcoolcool down
chimney	lamp chimney
choke	choke coilchoking coilgagstranglesuffocatethrottlediedeceaseperishgoexitpass awayexpirepasskick the bucketcash in one's chipsbuy the farmconkgive-up the ghostdrop deadpop offcroaksnuff itstifleasphyxiateclogchoke offclog upback upcongestfoulfretscrag
chorus	refraingreek choruschorus linechoir
cigaret	cigarettecoffin nailbuttfag
circular	handbillbillbroadsidebroadsheetflierflyerthrowawayrotaryorbitualround
circumference	perimetercircuit
circus	carnivalgenus circus
civility	politeness
civilize	civiliseeducateschooltraincultivate
clap	bangeruptionblastbamclackgonorrheagonorrhoeaspatapplaudacclaim
clarify	clear upelucidate
clarity	clearnessuncloudednessluciditylucidnesspelluciditylimpidity
clasp	clenchclutchclutchesgraspgripholdbucklebrooch
classmate	schoolmateschoolfellowclass fellow
claw	chelanipperpincerhook
climax	orgasmsexual climaxcomingculminationflood tideculminate
cloak	clothedraperobedissemblemask
clone	knockoffclonringerdead ringer
clothe	dressenclothegarbraimenttoggarmenthabilitatefit outapparelcloakdraperobeinvestadorn
clumsy	awkwardcumbersomeinaptineptill-chosengawkyclunkyungainlyunwieldybunglingfumblingincompetentbunglesome
clutch	claspclenchclutchesgraspgripholdclutch pedalclutch bagbatchseizeget hold ofprehendcling tohold closehold tight
coarse	commonrough-cutuncouthvulgarharsh
cock	roosterhammerstopcockturncockprickdickshaftpeckertoolputztittupswaggerruffleprancestrutsashay
coherent	tenaciousconsistentlogicalorderedlucid
coil	spiralvolutewhorlhelixrollcurlcurlicueringletgyrescrollloophandbuildhand-buildgyrate
coincidence	concurrenceconjunctionco-occurrencehappenstance
collaborate	join forcescooperateget together
collide	clashjar
collision	hit
comb	combingcockscombcoxcombcomb outdisentangleransack
comic	comedianamusingcomicalfunnylaughablemirthfulrisible
commemorate	remembermemorializememorialiseimmortalizeimmortalisemark
commend	rememberrecommend
commonplace	platitudeclichebanalitybromidehumdrumprosaicunglamorousunglamourousbanalhackneyedold-hatshopwornstock(a)threadbaretimeworntiredtritewell-worn
commute	changeexchangeconvertpermutetranspose
comparative	comparative degreerelative
compass	scoperangereachorbitambitgraspgrokget the picturecomprehendsavvydigapprehendcircumnavigate
compassion	pitycompassionateness
compile	composeroll upcollectaccumulatepile upamasshoard
complement	accompanimentfull complement
compliance	submissionconformityconformationabidancecomplaisancecompliancyobligingnessdeference
complicate	refinerarifyelaborateperplex
complication	complicatednessknottinesstortuousnessramification
compliment	congratulate
composite	complexcomposite plant
comprehend	grokget the picturesavvydiggraspcompassapprehendperceiveembraceencompasscover
comprehension	inclusion
compress	constrictsqueezecompactcontractpresspack together
compute	calculateciphercypherwork outreckonfigure
comrade	brothercompanionfellowfamiliarassociate
condense	digestconcentratedistilldistilcontract
conductor	music directordirector
confer	confabulateconfabconsultbestow
confidential	secret
conform	adjustadapt
conformity	conformationcomplianceabidanceconformanceossificationconformismaccordaccordance
congratulate	complimentfelicitatepreenprideplume
congratulation	felicitation
conjunction	junctionconcurrencecoincidenceco-occurrenceconjunctiveconnectivecontinuativealignmentconjugationcolligation
connotation	intension
conquer	suppressstamp downsubdueappropriatecaptureseize
conquest	conqueringsubjectionsubjugationseduction
conscientious	painstakingscrupulous
consecutive	back-to-backstraightsequentsequentialserialsuccessivesequentially
conserve	preserveconservespreserveshusbandeconomizeeconomisemaintainkeep up
console	cabinetconsole tablecomfortsoothesolace
conspicuous	blatantblazing
conspire	cabalcomplotconjuremachinatecollude
constrain	stiffentightentighten uprestrainconfineholdenforceimpose
contaminate	pollutefoul
contempt	disrespectscorndisdaindespite
contention	competitionrivalrycontroversycontestationdisputationdisceptationtiltargumentarguing
contradict	negateopposecontrovertcontravenebelie
contrary	reverseoppositeadverseobstinateperversewayward
contrive	inventdeviseexcogitateformulateforgeprojectcastthrowplandesign
convenience	appliancecontraptioncontrivancegadgetgizmogismowidgetpublic toiletcomfort stationpublic conveniencepublic lavatoryrestroomtoilet facilitywash room
coordinate	co-ordinateorganizeorganisealignordinate
copyright	right of first publication
cordial	liqueuraffableamiablegenial
correlate	correlativecorrelated
corresponding	comparablelike
corrode	rusteat
corrupt	spoildefilesullytaintcloudbribebuygrease one's palmspervertsubvertdemoralizedemoralisedebauchdebaseprofanevitiatedepravemisdirecttaintedcorruptedcrooked
cosy	tea cosycozytea cozysnug
cough	coughing
coupon	voucher
courtesy	good manners
courtyard	court
coward	noel cowardsir noel pierce coward
crab	crab lousepubic lousephthirius pubiscrabmeatcancercancer the crabcrabby persongripebitchgrousebeefsquawkbellyacheholler
cradle	rockerbirthplaceplace of originprovenanceprovenience
crane	grushart craneharold hart cranestephen cranestretch out
credential	certificatecertificationcredentials
credentials	certificatecertificationcredential
cripple	lamestultify
crisp	chippotato chipsaratoga chipcrispentoastwrinklerucklecreasecrinklescrunchscrunch upcurtlaconictersesharpfrizzlyfrizzykinkynappyfrostynippingnippysnappycrispy
crow	bragbraggingcrowingvaporingline-shootinggasconadecorvusgloattriumph
