# ECDICT bc015ed2e24a7abef49fc6dbbb7fe32c1dadaf8b | sha256 1a6947e04785db63613a92e14903cdae7954f7e84860b10e68e5c7cbb3f9c3cf | pack toefl | entries 4799
genre	'ʒɒŋrә	n. 类型，流派
depart	di'pɑ:t	vi. 离开，出发，背离，违反，去世
irrelevant	i'relәvәnt	a. 不恰当的，无关系的，不相干的[法] 无关的，不相干的，离题的
distract	dis'trækt	vt. 转移，分心，使发狂
crude	kru:d	a. 天然的，未成熟的，粗糙的，粗鲁的n. 天然的物质
chunk	tʃʌŋk	n. 大块，矮胖的人（或物）[经] 定样
summon	'sʌmәn	vt. 召唤，召集，号召，振奋，唤起，鼓起[经] 传唤，传讯
manufacture	.mænju'fæktʃә	n. 产品，制造vt. 制造，假造vi. 制造
jungle	'dʒʌŋgl	n. 丛林，杂乱的一堆，弱肉强食的地方
outlet	'autlet	n. 出口，发泄方法，市场[医] 出口
breathing	'bri:ðiŋ	n. 呼吸，瞬间，微风a. 呼吸的，逼真的
migration	mai'greiʃәn	n. 移民，移往，移动[计] 迁移
invade	in'veid	vt. 侵入，拥入，侵略，侵袭[法] 强入，侵犯，侵略
retailer	'ri:teilә	n. 零售商人，传播的人[经] 零售商
passive	'pæsiv	a. 消极的，被动的，冷漠的，顺从的，无源的[医] 被动的
hurricane	'hә:rikәn	n. 飓风，暴风，暴风雨
interference	.intә'fiәrәns	n. 冲突，干涉[计] 干扰
curiosity	.kjuәri'ɒsiti	n. 好奇心，新奇的事物，珍品
skip	skip	n. 跳跃，跳读vi. 跳越，跳读，跳绳，遗漏，跳级vt. 跳过，遗漏[计] 跳过
aggression	ә'greʃәn	n. 侵犯，侵略[医] 攻击
journalism	'dʒә:nәlizm	n. 新闻业，报章杂志[法] 报刊，新闻业，新闻出版
revive	ri'vaiv	vt. 使苏醒，使复兴，使振奋，回想起，重播vi. 苏醒，复活，复兴，恢复精神
ecosystem	'i:kәu.sistәm	n. 生态系统[医] 生态系
reassure	.ri:ә'ʃuә	vt. 使……安心，向……再保证[法] 重新保证，再保险，使清除疑虑
likewise	'laikwaiz	adv. 同样地，也
transmit	træns'mit	vt. 传输，传染，传达，遗传，发射，传播vi. 发射信号，留传下来[计] 传送
stall	stɒ:l	n. 厩，停车处，牧师职位，货摊，托辞，拖延vt. 关入厩，停顿，推托，支吾，使陷于泥中vi. 被关在厩内，陷于泥中，停止，支吾
plunge	plʌndʒ	n. 钻进，跳进，跳水，跳水池，猛跌，落下，投入，开始从事，盲目投资vi. 投入，投身于，跳进，陷入，下降vt. 使投入，使插入，使陷入，使遭受
boast	bәust	n. 吹牛vi. 吹牛，自夸vt. 夸口说，自恃有
excess	ik'ses	n. 过度，剩于，超过，超额a. 过量的，额外的
unfold	.ʌn'fәuld	vt. 展开，打开，披露，开展，挑明vi. 伸展，开花，呈现
validity	vә'liditi	n. 有效性，正确性[计] 有效性
activate	'æktiveit	vt. 使活动，使激活，正式建成vi. 有活力
suppress	sә'pres	vt. 镇压，使止住，禁止，抑制，查禁[法] 镇压，平定，禁止出版
immense	i'mens	a. 极广大的，无边的，非常好的
weed	wi:d	n. 杂草，野草vi. 除草vt. 除……的草，剔除
arouse	ә'rauz	vt. 唤醒，鼓励，引起vi. 醒来
substitute	'sʌbstitju:t	n. 代理，代理人，代用品，代替者，代替物vt. 代替vi. 替代，取代，代用a. 代替的，代用的，代用品的[计] 置换; 替代
supposedly	sә'pәuzidli	adv. 想象上，看上去像，被认为是，恐怕，按照推测
clarify	'klærifai	vi. 澄清，阐明vt. 使明晰
streak	stri:k	n. 条理，斑纹，倾向vt. 加条纹vi. 变成条纹，飞跑
specialty	'speʃәlti	n. 专业，专长，特产，特制品，特性，特点a. 专门的，独立的
decoration	.dekә'reiʃәn	n. 装饰，装饰品
glimpse	glimps	n. 一瞥，一闪vi. 投以一瞥，闪烁不定vt. 瞥见
sneak	sni:k	vi. 鬼鬼祟祟做事vt. 偷偷地做n. 鬼鬼祟祟的人，偷偷摸摸的行为，帆布胶底运动鞋a. 暗中进行的
entail	in'teil	vt. 使成为必需，需要，使承担，遗传给n. 限定继承
artifact	'ɑ:tifækt	n. 人工制品[医] 人为现象，人工产物
mentor	'mentɔ:	n. 指导者，良师益友
strand	strænd	n. （绳索的）股，绳，串，海滨，河岸vi. 搁浅vt. 使搁浅，使落后，使陷于困境，弄断，搓
occurrence	ә'kʌrәns	n. 发生，事件，出现[医] 发生
layout	'leiaut	n. 布局，陈列，规划图，页面布局，版面编排[计] 页面布局，版面
compile	kәm'pail	vt. 编译，编辑，编纂，收集[计] 编译
thereafter	.ðєәr'æftә	adv. 其后，从那时以后
dreadful	'dredful	a. 可怕的
bang	bæŋ	n. 重击，突然巨响，刘海v. 发巨响，重击adv. 砰然地，突然巨响地，直接地[计] 撞击符
debris	'deibri:	n. 碎片，残骸[医] 碎屑
beneficial	.beni'fiʃәl	a. 有益的，受益的[经] 有使用权的，可享利益的
cure	kjuә	n. 治疗，治愈，治疗法vt. 治疗，治愈，改正，腌制，加工处理，使硫化vi. 受治疗，被加工处理，被硫化
revision	ri'viʒәn	n. 校订，修正，修订本，修订版[计] 修订版
thrust	θrʌst	n. 插，戳，刺，猛推，口头攻击，推力vt. 插入，猛推，刺，戳，强加，延伸vi. 插，刺，戳，延伸，（用力）推
hunger	'hʌŋgә	n. 饥饿，渴望，饥荒vt. 使挨饿vi. 挨饿，渴望
amend	ә'mend	vt. 修改，改善，改良vi. 改过自新
comparative	kәm'pærәtiv	a. 比较的，相对的n. 对手
ferry	'feri	n. 渡船，渡口[法] 摆渡营业权，轮渡
fame	feim	n. 名望，名声，传说
graph	græf	n. 曲线图，图表，图形[计] 图形
dwelling	'dweliŋ	n. 住处[医] 住房
toll	tәul	n. 通行费，代价，钟声vt. 征收，敲钟，鸣钟，勾引，引诱vi. 征税，鸣钟
continuity	.kɒnti'nju:iti	n. 连续性[化] 连续性
rim	rim	n. 边，轮缘，框vt. 镶边，为……装边vi. 形成边缘
quota	'kwәutә	n. 配额，限额[化] 定额
heir	єә	n. 继承人，嗣子，后嗣[法] 继承人，后嗣
blink	bliŋk	vi. 眨眼，闪亮vt. 眨眼，使闪亮n. 眨眼，瞬间，闪光，闪烁[计] 闪烁
eligible	'elidʒәbl	a. 有资格当选的，合格的n. 有资格者，合格者，适任者
diameter	dai'æmitә	n. 直径[医] 直经，径
refuge	'refju:dʒ	n. 避难所，安全地带，避难，庇护vi. 躲避vt. 给予……庇护
chill	tʃil	n. 寒冷，寒意，失意a. 寒冷的，冷漠的vt. 使寒心，冷冻vi. 变冷
faction	'fækʃәn	n. 小派系，内讧[法] 宗派，派别，小集团
steer	stiә	vt. 引导，驾驶，航行，控制vi. 驾驶，掌舵，行驶n. 驾驶指示，劝告
intact	in'tækt	a. 尚未被人碰过的，原封不动的，完整的[医] 完整的，无伤的
thrive	θraiv	vi. 繁荣，兴旺，茁壮成长[经] 兴旺，繁荣，旺盛
elaborate	i'læbәreit	a. 精细的，详尽的，精心计划（或制作）的vt. 详细地说明，用心地制作，发挥vi. 变复杂，作详细说明
corresponding	.kɒri'spɒndiŋ	a. 相当的，一致的，通信的[计] 对应
commentator	'kɔmenteitә	n. 评论员，实况广播员，注释者，时事评论员
steak	steik	n. 牛排，鱼排，肉排
fossil	'fɒsәl	n. 化石，古物a. 化石的，陈腐的，守旧的
scratch	skrætʃ	n. 抓痕，搔，抓，擦伤，刮擦声，乱写，零分，起跑线vt. 搔，抓，挖出，擦，刮，乱涂，勾抹掉vi. 搔，抓，发刮擦声，勉强糊口a. 碰巧的，凑合的，打草稿用的[计] 擦除
librarian	lai'brєәriәn	n. 图书馆员，图书管理员[计] 程序库管理程序; 程序库生成程序
feminist	'feminist	n. 男女平等主义者
clergy	'klә:dʒi	n. 牧师，僧侣，神职人员
dioxide	dai'ɒksaid	n. 二氧化物[医] 二氧化物
butt	bʌt	n. 粗大的一头，烟头，靶，笑柄[医] 对核
dumb	dʌm	a. 哑的，不说话的，无声音的[医] 哑的
worthy	'wә:ði	n. 杰出人物a. 有价值的，可敬的，值得的
doubtful	'dautful	a. 可疑的，疑心的，不明确的[法] 怀疑的，有疑问的，未确的
dictate	'dikteit	vi. 听写，口述，口授vt. 口述，使听写，命令n. 命令，指挥，指令
patron	'peitrәn	n. 赞助人，顾客，保护人[法] 保护人，庇护人，赞助人
municipal	mju:'nisipl	a. 市政的，自治区的，内政的[经] 市政的，市的
useless	'ju:slis	a. 无用的，无效的，无益的[机] 无用，无价值，无效
harmony	'hɑ:mәni	n. 协调，和睦，调和[电] 和声学
forbid	fә'bid	vt. 禁止，不准，妨碍[法] 不许，禁止，阻止
tolerance	'tɒlәrәns	n. 宽容，忍受，容忍，容许量，公差[计] 允许误差
blessing	'blesiŋ	n. 祝福
supervise	'sju:pәvaiz	v. 监督，管理，指导
misery	'mizәri	n. 痛苦，悲惨，不幸，穷困
fringe	frindʒ	n. 边缘，端，流苏，穗，初步vt. 加穗于，加饰边于a. 边缘的，附加的
fortunate	'fɒ:tʃәnit	a. 幸运的，幸福的
inclined	in'klaind	a. 倾向于……的，想要……的，可能的，趋向于……的
continually	kәn'tinjuәli	adv. 不断地，频繁地
merge	mә:dʒ	vt. 使合并，使消失，吞没vi. 合并，渐渐消失[计] 合并
calendar	'kælindә	n. 日历，日程表vt. 列入表中[计] 日历
