# WordNet 3.1 | sha256 3f7d8be8ef6ecc7167d39b10d66954ec734280b5bdcd57f7d9eafe429d11c22a | pack gk | entries 690
abnormal	unnatural
aboard	on boardalongside
abrupt	precipitoussharpdisconnected
absurd	the absurdcockeyedderisoryidioticlaughableludicrousnonsensicalpreposterousridiculous
accelerate	speed upspeedquicken
accumulate	cumulateconglomeratepile upgatheramassroll upcollectcompilehoard
accustomed	customaryhabitualwonted(a)
ache	achingyearnyenpinelanguishhurtsuffersmart
acquaintance	familiarityconversanceconversancyfriendacquaintanceship
adaptation	versionadaptionadjustment
aeroplane	airplaneplane
aggression	hostilityaggressiveness
airmail	airpost
airspace	air space
alcoholic	alkydipsomaniacboozerlushsoakersousealcohol-dependent
allergic	hypersensitivehypersensitizedhypersensitisedsensitizedsensitisedsupersensitivesupersensitizedsupersensitised
aloud	out loudloudlyloud
alphabet	rudimentsfirst principlesabcabc'sabcs
altitude	heightelevationelalt
aluminium	aluminumalatomic number 13
amateur	recreationalunpaidamateurishinexpertunskilled
amaze	perplexvexstickgetpuzzlemystifybafflebeatposebewilderflummoxstupefynonplusgraveldumbfoundastonishastound
ambassador	embassador
ambiguous	equivocal
ample	copiousplenteousplentifulrichsizablesizeable
amuse	divertdisport
amusement	entertainment
annoy	ragget tobotherget atirritaterilenarknettlegravelvexchafedevil
ant	emmetpismire
antarctic	antarctic zonesouth frigid zonesouth-polar
antarctica	antarctic continent
antique	old-timeroldtimergafferold geezerantiquatedemodeexold-fashionedold-hat(p)outmodedpassepasseeage-old
anyhow	anywayanywaysin any caseat any ratein any event
apology	excuseapologia
appetite	appetencyappetence
applaud	clapspatacclaim
apron	prosceniumforestage
arabic	arabic language
arch	archwaycurvearcimpishimplikemischievouspixilatedprankishpuckishwickedcondescendingpatronizingpatronising
arctic	galoshgoloshrubbergumshoearctic zonenorth frigid zonefrigidgelidglacialicypolarnorth-polar
are	ar
arithmetic	arithmetical
ash	ash tree
astonish	amazeastound
astronaut	spacemancosmonaut
astronomy	uranology
athletics	sportathletic contestathletic competition
attain	reachhitmakearrive atgainfall uponstrikecome uponlight uponchance uponcome acrosschance onhappen upondiscoverachieveaccomplish
authentic	bona fideunquestionableveritablereliable
autonomous	self-directedself-reliantindependentself-governingsovereign
awake	wake uparouseawakenwakecome alivewaken
awesome	amazingawe-inspiringawfulawing
bachelor	unmarried manknight bachelorbachelor-at-armsbach
backward	half-wittedslow-wittedfeeblemindedbackbackwardsrearwardrearwards
bacon	francis baconsir francis baconbaron verulam1st baron verulamviscount st. albansroger bacon
bacterium	bacteria
baggage	luggage
bakery	bakeshopbakehouse
balloon	inflatebillow
ballpoint	ballpoint penballpenbiro
banana	banana tree
bandage	patchbind
bang	hitsmashsmasherstrikefringeclaperuptionblastbamknockbashbeltbootchargerushflushthrillkickspangslamsleep togetherroll in the haylovemake outmake lovesleep withget laidhave sexknowdo itbe intimatehave intercoursehave it awayhave it offscrewfuckjazzeffhumplie withbedhave a go at itget it onbonkslapslapdashsmackbolt
barbecue	barbequecook out
barber	samuel barber
bargain	dealbuystealdicker
bark	barqueskin
bathtub	bathing tubtub
battleground	battlefieldfield of battlefield of honorfield
beard	byssusface funguswhiskers
bedclothes	bed clothingbedding
beehive	hive
belgium	kingdom of belgiumbelgique
beneficial	good
bent	knackhangsetbent grassbent-grasscrumpleddentedbendedbent on(p)dead set(p)out to(p)
