# WordNet 3.1 | sha256 3f7d8be8ef6ecc7167d39b10d66954ec734280b5bdcd57f7d9eafe429d11c22a | pack cet4 | entries 980
abnormal	unnatural
aboard	on boardalongside
accelerate	speed upspeedquicken
acceleration	quickeningspeedup
accessory	appurtenancesupplementadd-onaccoutrementaccoutermentaccessaryadjunctancillaryadjuvantappurtenantauxiliary
accidental	incidentalnonessentialinadvertent
accord	treatypactconformityaccordanceagreementallotgrantharmonizeharmoniseconsortconcordfit inagree
accordance	accordance of rightsaccordconformity
accumulate	cumulateconglomeratepile upgatheramassroll upcollectcompilehoard
accustom	habituate
accustomed	customaryhabitualwonted(a)
ache	achingyearnyenpinelanguishhurtsuffersmart
acquaintance	familiarityconversanceconversancyfriendacquaintanceship
adhere	clingcleavestickcoherehold fastbondbindstick tostand bystick by
adjective	proceduraladjectival
aeroplane	airplaneplane
affluent	feedertributaryconfluentflushloadedmoneyedwealthysubstantial
agony	tormenttorturesufferingexcruciation
alert	alarmwarning signalalarumalertingqui vivewatchfulalive(p)awake(p)brisklivelymerryrattlingsnappyspankingzippy
alloy	admixturemetaldebase
aloud	out loudloudlyloud
alphabet	rudimentsfirst principlesabcabc'sabcs
altitude	heightelevationelalt
aluminium	aluminumalatomic number 13
amaze	perplexvexstickgetpuzzlemystifybafflebeatposebewilderflummoxstupefynonplusgraveldumbfoundastonishastound
ampere	ampainternational ampere
amplify	inflateblow upexpandmagnifyoverstateexaggerateoverdrawhyperbolizehyperbolise
amuse	divertdisport
anchor	ground tacklemainstaykeystonebackbonelinchpinlynchpinanchormananchorpersoncast anchordrop anchorground
ant	emmetpismire
anyhow	anywayanywaysin any caseat any ratein any event
apology	excuseapologia
apparatus	setup
appetite	appetencyappetence
applause	hand clappingclapping
appliance	contraptioncontrivanceconveniencegadgetgizmogismowidget
approximate	estimategaugeguessjudgecome closeclose together(p)nearapproximativerough
arabian	arab
arithmetic	arithmetical
arouse	wake upawakeawakenwakecome alivewakenrousestimulatebraceenergizeenergiseperk upraiseconjureconjure upinvokeevokestircall downbring upput forwardcall forthelicitenkindlekindlefireprovokesexexciteturn onwind up
ascribe	imputeassignattribute
ash	ash tree
astonish	amazeastound
astronaut	spacemancosmonaut
atmospheric	atmospherical
atomic	nuclear
attain	reachhitmakearrive atgainfall uponstrikecome uponlight uponchance uponcome acrosschance onhappen upondiscoverachieveaccomplish
attentive	heedfulthoughtfulpaying attention
audio	sound recordingaudio recordingaudio frequencysound
automation	mechanizationmechanisation
auxiliary	aidesubsidiarysupplementalsupplementaryaccessoryadjunctancillaryadjuvantappurtenant
aviation	air travelairairmanshipair power
awake	wake uparouseawakenwakecome alivewaken
awfully	terriblyawfulfrightfullyatrociouslyabominablyabysmallyrottenlydreadfullyhorribly
ax	axe
axis	axis of rotationaxis vertebrabloc
b.c.	bcbefore christ
bachelor	unmarried manknight bachelorbachelor-at-armsbach
backward	half-wittedslow-wittedfeeblemindedbackbackwardsrearwardrearwards
baggage	luggage
balloon	inflatebillow
bang	hitsmashsmasherstrikefringeclaperuptionblastbamknockbashbeltbootchargerushflushthrillkickspangslamsleep togetherroll in the haylovemake outmake lovesleep withget laidhave sexknowdo itbe intimatehave intercoursehave it awayhave it offscrewfuckjazzeffhumplie withbedhave a go at itget it onbonkslapslapdashsmackbolt
banner	streamerstandard
barber	samuel barber
bargain	dealbuystealdicker
bark	barqueskin
beard	byssusface funguswhiskers
beforehand	aheadin advance
beggar	mendicantpauperizepauperise
beginner	founderfounding fatherfathernovicetyrotiroinitiate
beloved	deardearesthoneylovedarling
beneficial	good
