# ECDICT bc015ed2e24a7abef49fc6dbbb7fe32c1dadaf8b | sha256 1a6947e04785db63613a92e14903cdae7954f7e84860b10e68e5c7cbb3f9c3cf | pack cet6 | entries 2538
embark	im'bɑ:k	vi. 乘船，着手，从事，上飞机vt. 使上船，使上飞机，使从事
depart	di'pɑ:t	vi. 离开，出发，背离，违反，去世
distract	dis'trækt	vt. 转移，分心，使发狂
crude	kru:d	a. 天然的，未成熟的，粗糙的，粗鲁的n. 天然的物质
summon	'sʌmәn	vt. 召唤，召集，号召，振奋，唤起，鼓起[经] 传唤，传讯
manufacture	.mænju'fæktʃә	n. 产品，制造vt. 制造，假造vi. 制造
jungle	'dʒʌŋgl	n. 丛林，杂乱的一堆，弱肉强食的地方
outlet	'autlet	n. 出口，发泄方法，市场[医] 出口
invade	in'veid	vt. 侵入，拥入，侵略，侵袭[法] 强入，侵犯，侵略
passive	'pæsiv	a. 消极的，被动的，冷漠的，顺从的，无源的[医] 被动的
hurricane	'hә:rikәn	n. 飓风，暴风，暴风雨
interference	.intә'fiәrәns	n. 冲突，干涉[计] 干扰
curiosity	.kjuәri'ɒsiti	n. 好奇心，新奇的事物，珍品
skip	skip	n. 跳跃，跳读vi. 跳越，跳读，跳绳，遗漏，跳级vt. 跳过，遗漏[计] 跳过
ambassador	æm'bæsәdә	n. 大使[法] 大使，使节，代理
aggression	ә'greʃәn	n. 侵犯，侵略[医] 攻击
robot	'rәubәt	n. 机械人，自动机械，机械般工作的人[计] 机器人; 自动机
widen	'waidn	vt. 弄宽，加宽，扩大vi. 变宽，扩大
revive	ri'vaiv	vt. 使苏醒，使复兴，使振奋，回想起，重播vi. 苏醒，复活，复兴，恢复精神
ecosystem	'i:kәu.sistәm	n. 生态系统[医] 生态系
reassure	.ri:ә'ʃuә	vt. 使……安心，向……再保证[法] 重新保证，再保险，使清除疑虑
likewise	'laikwaiz	adv. 同样地，也
feather	'feðә	n. 羽毛vi. 长羽毛vt. 用羽毛装饰
transmit	træns'mit	vt. 传输，传染，传达，遗传，发射，传播vi. 发射信号，留传下来[计] 传送
dip	dip	v. 浸，降下，把（手、勺等）伸入，舀取n. 浸，涉猎[计] 双列直插式组件，分布式输入输出系统，双排直插封装
stall	stɒ:l	n. 厩，停车处，牧师职位，货摊，托辞，拖延vt. 关入厩，停顿，推托，支吾，使陷于泥中vi. 被关在厩内，陷于泥中，停止，支吾
plunge	plʌndʒ	n. 钻进，跳进，跳水，跳水池，猛跌，落下，投入，开始从事，盲目投资vi. 投入，投身于，跳进，陷入，下降vt. 使投入，使插入，使陷入，使遭受
boast	bәust	n. 吹牛vi. 吹牛，自夸vt. 夸口说，自恃有
timetable	'taimteibl	n. 时间表
lid	lid	n. 盖子，限制，眼睑vt. 给……盖盖子
excess	ik'ses	n. 过度，剩于，超过，超额a. 过量的，额外的
unfold	.ʌn'fәuld	vt. 展开，打开，披露，开展，挑明vi. 伸展，开花，呈现
validity	vә'liditi	n. 有效性，正确性[计] 有效性
suppress	sә'pres	vt. 镇压，使止住，禁止，抑制，查禁[法] 镇压，平定，禁止出版
immense	i'mens	a. 极广大的，无边的，非常好的
weed	wi:d	n. 杂草，野草vi. 除草vt. 除……的草，剔除
arouse	ә'rauz	vt. 唤醒，鼓励，引起vi. 醒来
substitute	'sʌbstitju:t	n. 代理，代理人，代用品，代替者，代替物vt. 代替vi. 替代，取代，代用a. 代替的，代用的，代用品的[计] 置换; 替代
neighbouring	'neibәriŋ	a. 邻近的，接壤的，附近的[法] 邻近的，附近的，接壤的
clarify	'klærifai	vi. 澄清，阐明vt. 使明晰
charming	'tʃɑ:miŋ	a. 迷人的，有吸引力的
glimpse	glimps	n. 一瞥，一闪vi. 投以一瞥，闪烁不定vt. 瞥见
sneak	sni:k	vi. 鬼鬼祟祟做事vt. 偷偷地做n. 鬼鬼祟祟的人，偷偷摸摸的行为，帆布胶底运动鞋a. 暗中进行的
entail	in'teil	vt. 使成为必需，需要，使承担，遗传给n. 限定继承
motorway	'mәutәwei	n. 高速公路
lightning	'laitniŋ	n. 闪电vi. 闪电a. 闪电的
occurrence	ә'kʌrәns	n. 发生，事件，出现[医] 发生
