# WordNet 3.1 | sha256 3f7d8be8ef6ecc7167d39b10d66954ec734280b5bdcd57f7d9eafe429d11c22a | pack core | entries 4380
a	type agroup aampereampangstromangstrom unitadeninedeoxyadenosine monophosphatevitamin aantiophthalmic factoraxerophthol
abandon	wantonnessunconstraintwildnessgive upforsakedesolatedesertvacateempty
ability	power
able	capableable-bodied
abolish	get rid of
abortion	miscarriage
about	approximatelyclose tojust aboutsomeroughlymore or lessaroundor soalmostmostnearlynearnighvirtuallywell-nigh
above	suprahigher upin a higher placeto a higher place
abroad	overseasafield
absence	absence seizure
absent	removeabsentmindedabstractedscattylackingmissingwanting
absolute	infrangibleinviolabledownrightout-and-out(a)rank(a)right-downsheer(a)
absolutely	perfectlyutterlydead
absorb	engrossengageoccupysteepimmerseengulfplungesoak upassimilateingesttake insuckimbibesop upsuck updrawtake uptake over
abstract	abstractionoutlinesynopsisprecispilfercabbagepurloinpinchsnarfswipehooksneakfilchnobbleliftabstractionistnonfigurativenonobjective
abuse	maltreatmentill-treatmentill-usagemisuseinsultrevilementcontumelyvilificationpervertclapperclawblackguardshoutmistreatmaltreatill-usestepill-treat
ac	alternating currentalternating electric currentactiniumatomic number 89
academic	academicianfaculty memberdonnishpedantic
academy	honorary society
accent	accent markstressemphasisspeech patterndialectidiomaccentuateemphasizeemphasisepunctuate
accept	live withswallowconsentgo fortakehaveadmittake onbeartake overassume
acceptable	satisfactorydecent
acceptance	adoptionacceptationespousaltolerationsufferancecredencebanker's acceptance
access	approachmemory accessentreeaccessionadmissionadmittanceaccess codeget at
accessible	approachable
accident	strokefortuitychance event
accommodate	adaptreconcileconciliateobligelodgesuitfitholdadmit
accommodation	adjustmentfitting
accompany	play alongfollowattach tocome withgo withcompanycompanionkeep company
accomplish	carry throughexecutecarry outactionfulfillfulfilachieveattainreach
accomplishment	achievementskillacquirementacquisitionattainment
accordingly	consequently
account	historychroniclestorybillinvoicereportnews reportwrite upexplanationscoreaccountingaccount statementbusiness relationshipanswer fordescribecalculate
accountant	comptrollercontroller
accounting	accountancyaccountaccount statementaccounting systemmethod of accounting
accuracy	truth
accurate	exactprecise
accuse	impeachincriminatecriminatecharge
achieve	accomplishattainreach
achievement	accomplishment
acid	back breakerbattery-aciddosedotelvisloony toonslucy in the sky with diamondspanesupermanwindow panezenacerbacerbicacridbitterblisteringcausticsulfuroussulphurousvirulentvitriolicacidicacidulentacidulous
acknowledge	recognizerecogniseknowadmitreceiptnotice
acquire	growdevelopproducegetassumeadopttake ontakeevolvelearnlarnwingain
acquisition	skillaccomplishmentacquirementattainmentlearning
acre	akkoakkaaccho
across	crosswisecrossways
act	deedhuman actionhuman activityenactmentroutinenumberturnbitbehavedoplayact asrepresentroleplayplayactdissemblepretendmovework
action	military actionlegal actionaction at lawaction mechanismnatural processnatural actionactivityactivenesscarry throughaccomplishexecutecarry outfulfillfulfilsuelitigateprocess
active	active voiceactive agentdynamicalive(p)participatingcombat-readyfighting(a)
activist	militantactivistic
activity	activenessbodily processbody processbodily functionnatural processnatural actionaction
actor	histrionplayerthespianrole playerdoerworker
actual	existentfactualgenuineliteralreal
actually	in realityreally
acute	acute accentagueintensediscriminatingincisivekeenknifelikepenetratingpenetrativepiercingsharpacuateneedlelike
ad	advertisementadvertizementadvertisingadvertizingadverta.d.anno domini
adam	ecstasyxtcgodisco biscuitcristalxhug drugrobert adam
adapt	adjustconformaccommodate
add	attention deficit disorderattention deficit hyperactivity disorderadhdhyperkinetic syndromeminimal brain dysfunctionminimal brain damagembdadd togethertotaltottot upsumsum upsummatetote uptallyadd upappendsupplylendimpartbestowcontributebring
addition	summationplusadd-onimproveraccessionincreasegain
additional	extra
address	savoir-fairecomputer addressreferencedestinationname and addressspeechturn tospeakaccostcome up todirectcovertreathandleplowdealcall
adequate	equalpassablefair to middlingtolerableenough
adjust	conformadaptsetcorrectalignalineline up
adjustment	alterationmodificationregistrationreadjustmentaccommodationfittingallowanceadaptationadaption
administer	dispensedistributemete outdealparcel outlotshell outdeal outdish outallotdole outadministrate
administration	judicaturegiving medicationgovernmentgoverninggovernancegovernment activitydisposalgoverning bodyestablishmentbrassorganizationorganisationpresidencypresidential term
administrator	executivedecision maker
admire	look up to
admission	admittanceentreeaccessaccessionentrance feeadmission chargeadmission feeadmission priceprice of admissionentrance money
admit	acknowledgeaccepttaketake onlet inincludeallow inintromitaccommodateholdallow
adolescent	striplingteenagerteenjejunejuvenilepuerileteenageteenaged
adopt	take inassumeacquiretake ontakeespouseembracesweep updramatizedramatiseborrowtake overtake upfollow
adoption	borrowingacceptanceacceptationespousal
adult	grownupbigfull-grownfully growngrownpornographic
advance	progressprogressionprocessionadvancementforward motiononward motionriseovertureapproachfeelerimprovementbettermentcash advancegaincome oncome alongget onget alongshape upboostsuperchargethrow outwinpull aheadmake headwayget aheadgain groundpass onmove onmarch ongo onbring forwardset aheadpromoteupgradekick upstairsraiseelevatefurtherencourage
advanced	ripesophisticatedforward-lookinginnovativemodern
advantage	rewardvantage
adventure	escapaderisky venturedangerous undertakinggamblechanceriskhazardtake chancesrun a risktake a chanceventurestakejeopardize
advertise	publicizeadvertizepublicisepromotepush
advertisement	adadvertizementadvertisingadvertizingadvert
