# ECDICT bc015ed2e24a7abef49fc6dbbb7fe32c1dadaf8b | sha256 1a6947e04785db63613a92e14903cdae7954f7e84860b10e68e5c7cbb3f9c3cf | pack bnc | entries 40470
embark	im'bɑ:k	vi. 乘船，着手，从事，上飞机vt. 使上船，使上飞机，使从事
depart	di'pɑ:t	vi. 离开，出发，背离，违反，去世
irrelevant	i'relәvәnt	a. 不恰当的，无关系的，不相干的[法] 无关的，不相干的，离题的
crude	kru:d	a. 天然的，未成熟的，粗糙的，粗鲁的n. 天然的物质
summon	'sʌmәn	vt. 召唤，召集，号召，振奋，唤起，鼓起[经] 传唤，传讯
manufacture	.mænju'fæktʃә	n. 产品，制造vt. 制造，假造vi. 制造
outlet	'autlet	n. 出口，发泄方法，市场[医] 出口
dick	dik	n. 家伙，词典，誓言（书）[医] 二氯乙胂（毒气）
belgium	'beldʒәm	n. 比利时
passive	'pæsiv	a. 消极的，被动的，冷漠的，顺从的，无源的[医] 被动的
interference	.intә'fiәrәns	n. 冲突，干涉[计] 干扰
honestly	'ɒnistli	adv. 真诚地，公正地
dealing	'di:liŋ	n. 经营行为，行为，交易[法] 待遇，处置，行为
widen	'waidn	vt. 弄宽，加宽，扩大vi. 变宽，扩大
revive	ri'vaiv	vt. 使苏醒，使复兴，使振奋，回想起，重播vi. 苏醒，复活，复兴，恢复精神
reassure	.ri:ә'ʃuә	vt. 使……安心，向……再保证[法] 重新保证，再保险，使清除疑虑
transmit	træns'mit	vt. 传输，传染，传达，遗传，发射，传播vi. 发射信号，留传下来[计] 传送
stall	stɒ:l	n. 厩，停车处，牧师职位，货摊，托辞，拖延vt. 关入厩，停顿，推托，支吾，使陷于泥中vi. 被关在厩内，陷于泥中，停止，支吾
plunge	plʌndʒ	n. 钻进，跳进，跳水，跳水池，猛跌，落下，投入，开始从事，盲目投资vi. 投入，投身于，跳进，陷入，下降vt. 使投入，使插入，使陷入，使遭受
timetable	'taimteibl	n. 时间表
lid	lid	n. 盖子，限制，眼睑vt. 给……盖盖子
excess	ik'ses	n. 过度，剩于，超过，超额a. 过量的，额外的
activate	'æktiveit	vt. 使活动，使激活，正式建成vi. 有活力
suppress	sә'pres	vt. 镇压，使止住，禁止，抑制，查禁[法] 镇压，平定，禁止出版
immense	i'mens	a. 极广大的，无边的，非常好的
arouse	ә'rauz	vt. 唤醒，鼓励，引起vi. 醒来
substitute	'sʌbstitju:t	n. 代理，代理人，代用品，代替者，代替物vt. 代替vi. 替代，取代，代用a. 代替的，代用的，代用品的[计] 置换; 替代
neighbouring	'neibәriŋ	a. 邻近的，接壤的，附近的[法] 邻近的，附近的，接壤的
clarify	'klærifai	vi. 澄清，阐明vt. 使明晰
decoration	.dekә'reiʃәn	n. 装饰，装饰品
charming	'tʃɑ:miŋ	a. 迷人的，有吸引力的
entail	in'teil	vt. 使成为必需，需要，使承担，遗传给n. 限定继承
motorway	'mәutәwei	n. 高速公路
stanley	'stænli	n. 斯坦利（男子名）
kennedy	'kenidi	n. 肯尼迪（姓氏，美国第35任总统）
strand	strænd	n. （绳索的）股，绳，串，海滨，河岸vi. 搁浅vt. 使搁浅，使落后，使陷于困境，弄断，搓
occurrence	ә'kʌrәns	n. 发生，事件，出现[医] 发生
layout	'leiaut	n. 布局，陈列，规划图，页面布局，版面编排[计] 页面布局，版面
injection	in'dʒekʃәn	n. 注射，注射剂[化] 注入; 注射
compile	kәm'pail	vt. 编译，编辑，编纂，收集[计] 编译
independently	.indi'pendәntli	adv. 独立地，自立地
bored		a. 无聊的；烦人的；无趣的
thereafter	.ðєәr'æftә	adv. 其后，从那时以后
dreadful	'dredful	a. 可怕的
bang	bæŋ	n. 重击，突然巨响，刘海v. 发巨响，重击adv. 砰然地，突然巨响地，直接地[计] 撞击符
norfolk	'nɒ:fәk	n. 诺福克（英格兰郡名）
kilometre	'kilәjmi:tә(r)	n. 公里，千米
fling	fliŋ	n. 投掷，急冲，嘲弄vt. 投，丢下，抛弃，使陷入，挥动，嘲笑，扫视vi. 猛冲
worship	'wә:ʃip	n. 崇拜，礼拜，尊敬vi. 参加礼拜vt. 崇拜，尊敬
registered	'redʒistәd	a. 注册的，登记过的，记名的，挂号的[法] 已注册的，已登记的，挂号的
beneficial	.beni'fiʃәl	a. 有益的，受益的[经] 有使用权的，可享利益的
revision	ri'viʒәn	n. 校订，修正，修订本，修订版[计] 修订版
davis	'deivis	n. 戴维斯（男子名）
churchill	'tʃә:tʃil	n. 邱吉尔
thrust	θrʌst	n. 插，戳，刺，猛推，口头攻击，推力vt. 插入，猛推，刺，戳，强加，延伸vi. 插，刺，戳，延伸，（用力）推
amend	ә'mend	vt. 修改，改善，改良vi. 改过自新
comparative	kәm'pærәtiv	a. 比较的，相对的n. 对手
albeit	ɔ:l'bi:it	conj. 尽管，虽然
ferry	'feri	n. 渡船，渡口[法] 摆渡营业权，轮渡
selected	si'lektid	a. 挑选出来的，精选的[计] 被选的
booking	'bukiŋ	n. 预约演出合同[机] 书型模法
spencer	'spensә	n. 针织短外衣，斜桁纵帆
manuscript	'mænjuskript	n. 手稿，原稿，底稿a. 手写的
graph	græf	n. 曲线图，图表，图形[计] 图形
dwelling	'dweliŋ	n. 住处[医] 住房
turkish	'tә:kiʃ	n. 土耳其语a. 土耳其的，土耳其人的，土耳其语的
continuity	.kɒnti'nju:iti	n. 连续性[化] 连续性
planned	plænd	a. 计划了的，预定的，根据计划的，有组织的[法] 有计划的，计划的，有秩序的
thou	θau	pron. 汝，你，尔
quota	'kwәutә	n. 配额，限额[化] 定额
allied	ә'laid	a. 联盟的，联姻的，联系起来的
reduced	ri'dju:st	a. 减少的；简化的；缩减的
heir	єә	n. 继承人，嗣子，后嗣[法] 继承人，后嗣
thompson	'tɔmpsn	n. 汤普森（姓）
diameter	dai'æmitә	n. 直径[医] 直经，径
ambassador	æm'bæsәdә	n. 大使[法] 大使，使节，代理
fox	fɒks	n. 狐狸，狡猾的人vi. 奸狡地行动，（书页）生斑，变酸vt. 欺骗，使变酸，为（鞋等）换面，使生黄斑
betty	'beti	n. 贝蒂（女子名）
sexuality	.sekʃu'æliti	n. 性征，性行为，性欲[医] 性别，性欲
yacht	jɒt	n. 快艇，游艇vi. 驾游艇，乘游艇
faction	'fækʃәn	n. 小派系，内讧[法] 宗派，派别，小集团
alison	'ælisn	n. 艾莉森（女子名）
aberdeen	,æbә'di:n	n. 亚伯丁（英国苏格兰一郡 ）；苏格兰粗毛猎狐狗（等于Aberdeenterrier）
diesel	'di:zәl	n. 内燃机，柴油机，柴油
validity	vә'liditi	n. 有效性，正确性[计] 有效性
applicable	'æplikәbl	a. 合适的，可应用的[法] 适用的，适应的
corresponding	.kɒri'spɒndiŋ	a. 相当的，一致的，通信的[计] 对应
commentator	'kɔmenteitә	n. 评论员，实况广播员，注释者，时事评论员
valuation	.vælju'eiʃәn	n. 评价，估价，价值判断[经] 估价，计价，评价
resulting	ri'zʌltiŋ	[计] 结果的，合成的
referee	.refә'ri:	n. 仲裁人，调解人，裁判员v. 仲裁，裁判
fossil	'fɒsәl	n. 化石，古物a. 化石的，陈腐的，守旧的
characterise	'kærәktәraiz	vt. 表示……的特性，成为/是……的特性，刻划/描述……的性格vi. 在文艺作品中塑造人物，描绘性格
netherlands	'neðәlәndz	n. 荷兰
migration	mai'greiʃәn	n. 移民，移往，移动[计] 迁移
verb	vә:b	n. 动词[计] 动词
julie		n. 朱莉（女子名）
yugoslavia	'ju:^әu'slɑ:vjә	n. 南斯拉夫[经] 南斯拉夫
librarian	lai'brєәriәn	n. 图书馆员，图书管理员[计] 程序库管理程序; 程序库生成程序
feminist	'feminist	n. 男女平等主义者
retailer	'ri:teilә	n. 零售商人，传播的人[经] 零售商
bacterium	bæk'tiәriәm	n. 细菌[医] [无芽胞]杆菌属
clergy	'klә:dʒi	n. 牧师，僧侣，神职人员
rug	rʌg	n. 小块地毯，揭露某人
dioxide	dai'ɒksaid	n. 二氧化物[医] 二氧化物
sunderland	'sʌndәlәnd	森德兰[英国英格兰东北部港市]（或译散德兰）
cheltenham	'tʃeltәnәm	切尔滕纳姆[英国英格兰西南部城市]
ranger	'reinʒә	n. 王室守林人，骑警，漫游者
covenant	'kʌvәnәnt	n. 契约，盟约v. 立契约，缔结盟约
lily	'lili	n. 百合，百合花a. 洁白的，纯白色的，纯洁的
ici		abbr. 英国化学工业公司（Imperial Chemical Industries Ltd.）
wicket	'wikit	n. 小门，腰门，售票窗
nt		[医] 氡，镭射气（86号元素）
worthy	'wә:ði	n. 杰出人物a. 有价值的，可敬的，值得的
doubtful	'dautful	a. 可疑的，疑心的，不明确的[法] 怀疑的，有疑问的，未确的
dictate	'dikteit	vi. 听写，口述，口授vt. 口述，使听写，命令n. 命令，指挥，指令
useless	'ju:slis	a. 无用的，无效的，无益的[机] 无用，无价值，无效
forbid	fә'bid	vt. 禁止，不准，妨碍[法] 不许，禁止，阻止
supervise	'sju:pәvaiz	v. 监督，管理，指导
misery	'mizәri	n. 痛苦，悲惨，不幸，穷困
fringe	frindʒ	n. 边缘，端，流苏，穗，初步vt. 加穗于，加饰边于a. 边缘的，附加的
printed	'printid	a. 印刷的，印好的，印花样的[电] 印刷的
fortunate	'fɒ:tʃәnit	a. 幸运的，幸福的
temptation	temp'teiʃәn	n. 诱惑，诱惑物[法] 诱惑，诱惑物
