# WordNet 3.1 | sha256 3f7d8be8ef6ecc7167d39b10d66954ec734280b5bdcd57f7d9eafe429d11c22a | pack zk | entries 117
ache	achingyearnyenpinelanguishhurtsuffersmart
aloud	out loudloudlyloud
ant	emmetpismire
awake	wake uparouseawakenwakecome alivewaken
balloon	inflatebillow
banana	banana tree
blackboard	chalkboard
butterfly	butterfly strokechat upflirtdallycoquetcoquetteromancephilandermash
cabbage	choucultivated cabbagebrassica oleraceaboodlebreadclamsdinerodoughgeltkalelettucelollylucrelootmoolahpelfscratchshekelssimoleonssugarwampumpilferpurloinpinchabstractsnarfswipehooksneakfilchnobblelift
cd	compact diskcompact disccertificate of depositcandlecandelastandard candlecadmiumatomic number 48four hundred400
cd-rom	compact disc read-only memory
cent	pennycentime
chalk	methamphetaminemethamphetamine hydrochloridemethedrinemethdeoxyephedrinechicken feedcrankglassiceshabutrash
chant	intoneintonatecantillatetone
cheer	cheerfulnesssunninesssunshineroot oninspireurgebarrackurge onexhortpep upcheer upchirk upjolly alongjolly upheartenrecreateembolden
chess	chess gamecheatbromus secalinus
clap	bangeruptionblastbamclackgonorrheagonorrhoeaspatapplaudacclaim
classmate	schoolmateschoolfellowclass fellow
clone	knockoffclonringerdead ringer
cloudy	muddymirkymurkyturbidnebulosenebulous
coke	blownose candysnowccoca cola
cough	coughing
crayon	wax crayon
delicious	delightfuldelectablelusciouspleasant-tastingscrumptioustoothsomeyummy
dentist	tooth doctordental practitioner
dumpling	dumplings
dvd	videodiskvideodisc
email	electronic maile-mailnetmail
excite	stimulateenergizeenergiseshakeshake upstirarousesexturn onwind upagitaterousechargecommovecharge up
fantastic	anticfantasticalgrotesquegrandhowling(a)marvelousmarvellousrattling(a)terrifictremendouswonderfulwondrouswild
flu	influenzagrippe
foreigner	aliennoncitizenoutlanderoutsider
fox	dodgerslybootsgeorge foxcharles james foxconfusethrowbefuddlefuddlebedevilconfounddiscombobulateflim-flamplay a joke onplay trickstrickfobpull a fast one onplay a trick on
fridge	electric refrigerator
