# WordNet 3.1 | sha256 3f7d8be8ef6ecc7167d39b10d66954ec734280b5bdcd57f7d9eafe429d11c22a | pack cet6 | entries 2206
abide	digestendurestick outstomachbearstandtoleratesupportbrooksufferput upbidestay
abnormal	unnatural
abrupt	precipitoussharpdisconnected
absorption	preoccupationpreoccupancyengrossmentconcentrationimmersionsoaking upassimilation
absurd	the absurdcockeyedderisoryidioticlaughableludicrousnonsensicalpreposterousridiculous
abundance	copiousnessteemingness
accelerate	speed upspeedquicken
accessary	accessory
accessory	appurtenancesupplementadd-onaccoutrementaccoutermentaccessaryadjunctancillaryadjuvantappurtenantauxiliary
accidental	incidentalnonessentialinadvertent
accord	treatypactconformityaccordanceagreementallotgrantharmonizeharmoniseconsortconcordfit inagree
accordance	accordance of rightsaccordconformity
accumulate	cumulateconglomeratepile upgatheramassroll upcollectcompilehoard
accustom	habituate
accustomed	customaryhabitualwonted(a)
acquaint	familiarizefamiliariseintroducepresent
acquaintance	familiarityconversanceconversancyfriendacquaintanceship
addict	nutfreakjunkiejunkyhook
adhere	clingcleavestickcoherehold fastbondbindstick tostand bystick by
adjacent	nextside by side(p)conterminouscontiguousneighboring(a)
adjoin	touchmeetcontactborderedgeabutmarchbuttbutt againstbutt on
admiration	appreciationesteemwonderwonderment
advantageous	favorablefavourable
adverse	contraryinauspiciousuntoward
aerial	forward passantennatransmitting aerialaeriformairyaeryethereal
aeroplane	airplaneplane
affective	affectionalemotive
affiliate	consortassociateassort
affirm	confirmcorroboratesustainsubstantiatesupportverifyassertavowaverswanswear
afflict	smite
affluence	richness
aggravate	worsenexacerbateexasperate
aggression	hostilityaggressiveness
agitation	excitementturmoilupheavalhullabaloofermentfermentationtempestuousnessunrest
agony	tormenttorturesufferingexcruciation
agreeable	accordantconformableconsonantconcordant
alas	unfortunatelyunluckilyregrettably
alert	alarmwarning signalalarumalertingqui vivewatchfulalive(p)awake(p)brisklivelymerryrattlingsnappyspankingzippy
alignment	conjunctionalliancecoalitionalinement
allegiance	commitmentloyaltydedicationfealty
alleviate	relievepalliateassuagefacilitateease
allied	confederateconfederative
alloy	admixturemetaldebase
alphabet	rudimentsfirst principlesabcabc'sabcs
alternate	surrogatereplacementtake turnsjumpinterchangetackswitchflipflip-flopunderstudyalternativesubstitute
altitude	heightelevationelalt
aluminium	aluminumalatomic number 13
amateur	recreationalunpaidamateurishinexpertunskilled
amaze	perplexvexstickgetpuzzlemystifybafflebeatposebewilderflummoxstupefynonplusgraveldumbfoundastonishastound
ambassador	embassador
ambiguity	equivocalness
ambiguous	equivocal
amends	reparationdamagesindemnityindemnificationrestitutionredress
ampere	ampainternational ampere
ample	copiousplenteousplentifulrichsizablesizeable
amplify	inflateblow upexpandmagnifyoverstateexaggerateoverdrawhyperbolizehyperbolise
amplitude	bountifulnessbounty
amuse	divertdisport
amusement	entertainment
analogous	correspondent
analogue	analogparallellinear
analogy	doctrine of analogy
analytic	analyticaluninflected
analytical	analytic
anchor	ground tacklemainstaykeystonebackbonelinchpinlynchpinanchormananchorpersoncast anchordrop anchorground
antarctic	antarctic zonesouth frigid zonesouth-polar
antenna	feeleraerialtransmitting aerial
antique	old-timeroldtimergafferold geezerantiquatedemodeexold-fashionedold-hat(p)outmodedpassepasseeage-old
antisocial	asocial
apparatus	setup
appealing	sympatheticlikeablelikable
appetite	appetencyappetence
applaud	clapspatacclaim
applause	hand clappingclapping
appliance	contraptioncontrivanceconveniencegadgetgizmogismowidget
appraisal	assessmentestimateestimation
appraise	surveymeasureevaluatevaluateassessvalue
approximate	estimategaugeguessjudgecome closeclose together(p)nearapproximativerough
apt	appositepertinentclever
arabian	arab
arc	dischargesparkelectric arcelectric dischargebowarchcurve
arch	archwaycurvearcimpishimplikemischievouspixilatedprankishpuckishwickedcondescendingpatronizingpatronising
arctic	galoshgoloshrubbergumshoearctic zonenorth frigid zonefrigidgelidglacialicypolarnorth-polar
arithmetic	arithmetical
arouse	wake upawakeawakenwakecome alivewakenrousestimulatebraceenergizeenergiseperk upraiseconjureconjure upinvokeevokestircall downbring upput forwardcall forthelicitenkindlekindlefireprovokesexexciteturn onwind up
arrogant	chestyself-important
articulate	enunciatevocalizevocalisepronounceenouncesound outsaygive voiceformulatewordphrasejointarticulated
ascend	go upmove uprisecome upupriseclimb up
ascertain	seecheckinsuresee to itensurecontrolassuredeterminefindfind outwatchlearn
ascribe	imputeassignattribute
aspiration	inhalationinspirationintakebreathing inambitiondream
assertive	self-assertingself-assertive
assimilate	absorbingesttake inimbibe
assimilation	acculturationabsorption
astonishment	amazement
astronaut	spacemancosmonaut
astronomy	uranology
atmospheric	atmospherical
attachment	fasteningaffixationadherenceadhesionbondfond regard
attain	reachhitmakearrive atgainfall uponstrikecome uponlight uponchance uponcome acrosschance onhappen upondiscoverachieveaccomplish
attendant	accompanimentconcomitantco-occurrenceattenderattendeemeetertenderconsequentaccompanyingincidentalensuantresultantsequentcollateral
attentive	heedfulthoughtfulpaying attention
authentic	bona fideunquestionableveritablereliable
automate	automatizeautomatise
automation	mechanizationmechanisation
auxiliary	aidesubsidiarysupplementalsupplementaryaccessoryadjunctancillaryadjuvantappurtenant
avail	helpservice
avert	turn awaydebarforefendforfendobviatedeflecthead offstave offfend offavoidward off
aviation	air travelairairmanshipair power
awake	wake uparouseawakenwakecome alivewaken
axial	axile
axis	axis of rotationaxis vertebrabloc
bachelor	unmarried manknight bachelorbachelor-at-armsbach
backbone	spinegritgutsmoxiesandgumptionspinal columnvertebral columnbackrachisanchormainstaykeystonelinchpinlynchpin
bacon	francis baconsir francis baconbaron verulam1st baron verulamviscount st. albansroger bacon
bacterium	bacteria
baffle	baffle boardregulateperplexvexstickgetpuzzlemystifybeatposebewilderflummoxstupefynonplusgravelamazedumbfoundthwartqueerspoilscotchfoilcrossfrustratebilk
bait	decoylurecome-onhooksweetenerteaserazzragcodtantalizetantalisetaunttwitrallyride
bald	bald-headedbald-pateddenudeddenudatebarefaced
bandage	patchbind
bandit	brigand
bang	hitsmashsmasherstrikefringeclaperuptionblastbamknockbashbeltbootchargerushflushthrillkickspangslamsleep togetherroll in the haylovemake outmake lovesleep withget laidhave sexknowdo itbe intimatehave intercoursehave it awayhave it offscrewfuckjazzeffhumplie withbedhave a go at itget it onbonkslapslapdashsmackbolt
bankrupt	insolventruinbreaksmashbelly-up(p)
banquet	feastspreadjunket
bargain	dealbuystealdicker
barge	flatboathoylighterthrust aheadpush forward
bark	barqueskin
barley	barleycorn
baron	big businessmanbusiness leaderkingmagnatemogulpowertop executivetycoon
barren	wastewastelanddestitutedevoidfreeinnocentbarebleakdesolatestark
batch	clutchdealflockgood dealgreat dealhatfulheaplotmassmessmicklemintmountainmucklepasselpeckpileplentypotquite a littleraftsightslewspatestacktidy sumwad
bazaar	fairbazar
bead	beadingbeadworkastragaldroppearl
bearing	chargeheraldic bearingarmorial bearingcomportmentpresencemiencarriagepostureheadingaim
beetle	malletoverhangbeetling
beforehand	aheadin advance
beggar	mendicantpauperizepauperise
beneficiary	benefactive roledonee
benign	benignant
bestow	conferlendimpartcontributeaddbring
betray	denouncetell ongive awayratgrassshitshopsnitchstagdeceivelead astraybewrayfailsellcheat oncheatcuckoldwander
beware	mind
bewilder	perplexvexstickgetpuzzlemystifybafflebeatposeflummoxstupefynonplusgravelamazedumbfoundbemusediscombobulatethrow
biased	coloredcolouredone-sidedslanted
biotech	biotechnology
bitterness	acrimonyacerbityjaundicetartnessthorninessbitterresentmentgallrancorrancour
bizarre	eccentricfreakishfreakyflakyflakeygonzooff-the-walloutlandishoutre
blast	fireattackflakflackgood timebangclaperuptionbamgustblowknock downsavagepillorycrucifyshootshellsmashnailboomblare
blaze	hellglarebrillianceblazingblaze awayblaze out
bleach	bleaching agentblanching agentwhitenerbleach outdecolordecolourdecolorizedecolourizedecolorisedecolourisediscolorizediscolourisediscolorise
bleak	blackdimbarebarrendesolatestarkcuttingraw
bleed	shed bloodhemorrhageleechphlebotomizephlebotomiserun
blink	eye blinkblinkingwinkwinkingnictitationnictationnictitatenictateblink awayflashtwinklewinkle
blond	blondelight-haired
bloom	efflorescenceflowerblossombloomingblushflushrosinessbloom of youthsalad daysprimepeakheyday
blossom	flowerbloomprimepeakheydayefflorescenceflushblossom outblossom forthunfold
blunder	blooperbloomerbunglepratfallfoul-upfuckupflubbotchbonerboo-booblurt outblurtblunder outejaculatefumbledrop the ballsinboobgoof
blunt	deadendullnumbbenumbcrude(a)stark(a)candidforthrightfrankfree-spokenoutspokenplainspokenpoint-blankstraight-from-the-shoulder
bluntly	blufflybrusquelyflat outroundly
blur	fuzzdimslurblearconfuseobscureobnubilatesmearsmudgesmutchfilm overglaze over
blush	flushbloomrosinesscrimsonredden
boast	boastingself-praisejactitationtoutswashshoot a linebraggasblowblustervauntgasconadesportfeature
boiler	steam boilerkettle
bolt	dashdeadboltthunderboltbolt of lightninggobblerun offrun outbolt outbeetle offabscondabsquatulatedecampgo offmake offrigidlystifflybangslapslapdashsmack
bore	bore-holedrill holegaugecalibercalibretidal boreeagreaegireagerdullarddrilltire
bosom	embracebreastknockerboobtittittyhearthugsqueeze
bourgeois	burgherbusinesspersonconservativematerialistic
brace	bracingbitstockbracesorthodontic bracessuspendergalluspaircoupletwosometwainspanyokecoupletdistichduoduetdyadduadstimulatearouseenergizeenergiseperk upsteadystabilizestabilisepoise
breadth	widthcomprehensivenesslargeness
bribe	payoffcorruptbuygrease one's palms
bridegroom	groom
bridle	checkcurb
brightness	luminositybrightness levelluminanceluminousnesslightclevernesssmartness
brim	rimlip
brisk	brisk upbriskenalertlivelymerryrattlingsnappyspankingzippybracingfreshrefreshingrefreshfultonic
bristle	uprisestand upaboundburst
brittle	toffeetoffybricklebricklyunannealed
broaden	diversifybranch outwidenextend
brood	hatchcoverincubatedwellgrizzlestewsulkpouthoverloombulk large
brook	creekdigestendurestick outstomachbearstandtoleratesupportabidesufferput up
broom	heatherlingscots heathercalluna vulgarissweep
browse	browsinggrazesurfcroprangepastureshop
bruise	contusioncontusehurtwoundinjureoffendspite
brutal	barbarouscruelfellroughshodsavageviciousbeastlybestialbrute(a)brutishunrelenting
brute	animalanimate beingbeastcreaturefaunawolfsavagewildcat
buffalo	old world buffaloamerican bisonamerican buffalobison bison
bugle	bugleweed
bulb	light bulblightbulbincandescent lampelectric lightelectric-light bulbmedulla oblongatamedulla
bump	blowbulgehumpswellinggibbositygibbousnessjutprominenceprotuberanceprotrusionextrusionexcrescenceknockdislodgefindhappenchanceencounterdemoterelegatebreakkick downstairs
bundle	sheafpackagepacketparcelpilebig bucksmegabucksbig moneypractice bundlingpackwadcompactbunchclusterclumpbundle uproll up
burial	buryingentombmentinhumationintermentsepulture
bushel	repairmendfixdoctorfurbish uprestoretouch on
butcher	bunglerblundererfumblerbumblerstumblersad sackbotcherfuckupslaughterermeatmanslaughter
butt	butt endstubbutt jointcigarettecigaretcoffin nailfagtargetbuttocksnatesarsebacksidebumbunscanfundamenthindquartershind endkeisterposteriorpratrearrear endrumpsternseattailtail endtooshietushbottombehindderrierefannyassgoatlaughingstockstoogebuntborderadjoinedgeabutmarchbutt againstbutt on
buzz	bombilationbombinationbombinatebombilatehumseethe
by-product	byproductspin-off
bypass	beltwayring roadringwayshuntelectrical shuntshort-circuitgo aroundget around
cafe	coffeehousecoffee shopcoffee bar
calculus	infinitesimal calculusconcretiontartartophus
calibration	standardizationstandardisation
cane	floglambastelambast
cannon	caromshank
canteen	mobile canteen
capacitance	capacitorcondenserelectrical condenserelectrical capacitycapacity
capacitor	capacitancecondenserelectrical condenser
cape	mantleness
capsule	ejection seatejector seatspace capsulecondensationabridgementabridgmentencapsulatecapsulizecapsulisecapsulate
captive	prisonerabsorbedengrossedenwrappedintentwrappedconfinedimprisonedjailed
cargo	ladingfreightloadloadingpayloadshipmentconsignment
carrot	cultivated carrotdaucus carota sativa
cartridge	pickupmagazine
catalyst	accelerator
catastrophe	calamitydisastertragedycataclysm
caution	cautiousnesscarefulnesscircumspectionprecautioncareforethoughtcaveatadmonishmonish
cautious	timidconservative
cavity	bodily cavitycavumpitcariesdental cariestooth decayenclosed space
cellar	basementwine cellarroot cellar
cement	cementum
censor	ban
cent	pennycentime
centimetre	centimetercm
centralize	centraliseconcentrate
cereal	grainfood graincereal grass
chalk	methamphetaminemethamphetamine hydrochloridemethedrinemethdeoxyephedrinechicken feedcrankglassiceshabutrash
charcoal	fusaincharcoal greycharcoal grayoxford greyoxford graywood coalcharcoal-greycharcoal-gray
charming	magicmagicalsorcerouswitching(a)wizard(a)wizardly
chatter	yakyackyakety-yakcacklechatteringpifflepalaverpratetittle-tattletwaddleclackmaunderprattleblabgibbertattleblabbergabblechew the fatshoot the breezechatconfabulateconfabchitchatchit-chatchaffernattergossipjawclavervisitclick
cheer	cheerfulnesssunninesssunshineroot oninspireurgebarrackurge onexhortpep upcheer upchirk upjolly alongjolly upheartenrecreateembolden
cheerful	pollyannaishupbeat
chemist	pharmacistdruggistapothecarypill pusherpill roller
cherish	care forhold deartreasure
chess	chess gamecheatbromus secalinus
chestnut	chestnut tree
chew	chewingmasticationmanductionchawcudquidplugwadmasticatemanducatejaw
chill	icinessgelidityfrissonshiverquivershudderthrilltinglepallshiveringcoolcool down
chimney	lamp chimney
choke	choke coilchoking coilgagstranglesuffocatethrottlediedeceaseperishgoexitpass awayexpirepasskick the bucketcash in one's chipsbuy the farmconkgive-up the ghostdrop deadpop offcroaksnuff itstifleasphyxiateclogchoke offclog upback upcongestfoulfretscrag
chord	harmonizeharmonise
chorus	refraingreek choruschorus linechoir
chronicle	historyaccountstory
cigaret	cigarettecoffin nailbuttfag
circular	handbillbillbroadsidebroadsheetflierflyerthrowawayrotaryorbitualround
circumference	perimetercircuit
circus	carnivalgenus circus
civilize	civiliseeducateschooltraincultivate
clamp	clinch
clap	bangeruptionblastbamclackgonorrheagonorrhoeaspatapplaudacclaim
clarify	clear upelucidate
clasp	clenchclutchclutchesgraspgripholdbucklebrooch
clatter	clackbrattle
claw	chelanipperpincerhook
clearing	clarificationglade
climax	orgasmsexual climaxcomingculminationflood tideculminate
cloak	clothedraperobedissemblemask
clown	buffoongoofgoofballmerry andrewclown aroundantic
clumsy	awkwardcumbersomeinaptineptill-chosengawkyclunkyungainlyunwieldybunglingfumblingincompetentbunglesome
clutch	claspclenchclutchesgraspgripholdclutch pedalclutch bagbatchseizeget hold ofprehendcling tohold closehold tight
coarse	commonrough-cutuncouthvulgarharsh
cock	roosterhammerstopcockturncockprickdickshaftpeckertoolputztittupswaggerruffleprancestrutsashay
coherent	tenaciousconsistentlogicalorderedlucid
coil	spiralvolutewhorlhelixrollcurlcurlicueringletgyrescrollloophandbuildhand-buildgyrate
coincidence	concurrenceconjunctionco-occurrencehappenstance
collaborate	join forcescooperateget together
collide	clashjar
collision	hit
colonist	settler
comb	combingcockscombcoxcombcomb outdisentangleransack
combustion	burning
commend	rememberrecommend
commentary	comment
commonplace	platitudeclichebanalitybromidehumdrumprosaicunglamorousunglamourousbanalhackneyedold-hatshopwornstock(a)threadbaretimeworntiredtritewell-worn
commonsense	commonsensiblecommonsensical
commute	changeexchangeconvertpermutetranspose
comparative	comparative degreerelative
compass	scoperangereachorbitambitgraspgrokget the picturecomprehendsavvydigapprehendcircumnavigate
compile	composeroll upcollectaccumulatepile upamasshoard
complement	accompanimentfull complement
complicate	refinerarifyelaborateperplex
complication	complicatednessknottinesstortuousnessramification
compliment	congratulate
composite	complexcomposite plant
comprehend	grokget the picturesavvydiggraspcompassapprehendperceiveembraceencompasscover
comprehension	inclusion
compress	constrictsqueezecompactcontractpresspack together
compression	compressingcondensationcontractioncompactionconcretiondensification
compute	calculateciphercypherwork outreckonfigure
comrade	brothercompanionfellowfamiliarassociate
conceit	conceitednessvanityamour propreself-love
concentrated	saturatedhard
condense	digestconcentratedistilldistilcontract
conductor	music directordirector
confer	confabulateconfabconsultbestow
confidential	secret
configuration	shapeformcontourconformationconstellation
confirmation	verificationchecksubstantiationratification
conform	adjustadapt
conformity	conformationcomplianceabidanceconformanceossificationconformismaccordaccordance
congest	clogchoke offclog upback upchokefoul
congratulate	complimentfelicitatepreenprideplume
congratulation	felicitation
conjunction	junctionconcurrencecoincidenceco-occurrenceconjunctiveconnectivecontinuativealignmentconjugationcolligation
conquer	suppressstamp downsubdueappropriatecaptureseize
conqueror	vanquisher
conquest	conqueringsubjectionsubjugationseduction
consecutive	back-to-backstraightsequentsequentialserialsuccessivesequentially
consequent	attendantaccompanyingconcomitantincidentalensuantresultantsequentcollateral
conserve	preserveconservespreserveshusbandeconomizeeconomisemaintainkeep up
console	cabinetconsole tablecomfortsoothesolace
conspicuous	blatantblazing
constrain	stiffentightentighten uprestrainconfineholdenforceimpose
contaminate	pollutefoul
contamination	pollutiontaintcontaminant
contempt	disrespectscorndisdaindespite
contemptuous	disdainfulinsultingscornful
contradict	negateopposecontrovertcontravenebelie
contradictory	mutually exclusiveat odds(p)conflictingself-contradictoryconfounding
contrary	reverseoppositeadverseobstinateperversewayward
contrive	inventdeviseexcogitateformulateforgeprojectcastthrowplandesign
contrived	artificialhokeystilted
convene	convoke
convenience	appliancecontraptioncontrivancegadgetgizmogismowidgetpublic toiletcomfort stationpublic conveniencepublic lavatoryrestroomtoilet facilitywash room
converge	meet
converse	discoursereversedtransposed
coordinate	co-ordinateorganizeorganisealignordinate
cordial	liqueuraffableamiablegenial
corps	army corps
correction	rectificationdisciplinechasteningchastisementfudge factor
correlate	correlativecorrelated
