# ECDICT bc015ed2e24a7abef49fc6dbbb7fe32c1dadaf8b | sha256 1a6947e04785db63613a92e14903cdae7954f7e84860b10e68e5c7cbb3f9c3cf | pack gre | entries 6534
genre	'ʒɒŋrә	n. 类型，流派
distract	dis'trækt	vt. 转移，分心，使发狂
chunk	tʃʌŋk	n. 大块，矮胖的人（或物）[经] 定样
summon	'sʌmәn	vt. 召唤，召集，号召，振奋，唤起，鼓起[经] 传唤，传讯
outlet	'autlet	n. 出口，发泄方法，市场[医] 出口
invade	in'veid	vt. 侵入，拥入，侵略，侵袭[法] 强入，侵犯，侵略
passive	'pæsiv	a. 消极的，被动的，冷漠的，顺从的，无源的[医] 被动的
hurricane	'hә:rikәn	n. 飓风，暴风，暴风雨
interference	.intә'fiәrәns	n. 冲突，干涉[计] 干扰
aggression	ә'greʃәn	n. 侵犯，侵略[医] 攻击
dealing	'di:liŋ	n. 经营行为，行为，交易[法] 待遇，处置，行为
revive	ri'vaiv	vt. 使苏醒，使复兴，使振奋，回想起，重播vi. 苏醒，复活，复兴，恢复精神
transmit	træns'mit	vt. 传输，传染，传达，遗传，发射，传播vi. 发射信号，留传下来[计] 传送
stall	stɒ:l	n. 厩，停车处，牧师职位，货摊，托辞，拖延vt. 关入厩，停顿，推托，支吾，使陷于泥中vi. 被关在厩内，陷于泥中，停止，支吾
plunge	plʌndʒ	n. 钻进，跳进，跳水，跳水池，猛跌，落下，投入，开始从事，盲目投资vi. 投入，投身于，跳进，陷入，下降vt. 使投入，使插入，使陷入，使遭受
boast	bәust	n. 吹牛vi. 吹牛，自夸vt. 夸口说，自恃有
excess	ik'ses	n. 过度，剩于，超过，超额a. 过量的，额外的
unfold	.ʌn'fәuld	vt. 展开，打开，披露，开展，挑明vi. 伸展，开花，呈现
immense	i'mens	a. 极广大的，无边的，非常好的
weed	wi:d	n. 杂草，野草vi. 除草vt. 除……的草，剔除
arouse	ә'rauz	vt. 唤醒，鼓励，引起vi. 醒来
compliance	kәm'plaiәns	n. 遵从，顺从，屈从[化] 柔顺; 顺应
substitute	'sʌbstitju:t	n. 代理，代理人，代用品，代替者，代替物vt. 代替vi. 替代，取代，代用a. 代替的，代用的，代用品的[计] 置换; 替代
clarify	'klærifai	vi. 澄清，阐明vt. 使明晰
streak	stri:k	n. 条理，斑纹，倾向vt. 加条纹vi. 变成条纹，飞跑
glimpse	glimps	n. 一瞥，一闪vi. 投以一瞥，闪烁不定vt. 瞥见
entail	in'teil	vt. 使成为必需，需要，使承担，遗传给n. 限定继承
artifact	'ɑ:tifækt	n. 人工制品[医] 人为现象，人工产物
mentor	'mentɔ:	n. 指导者，良师益友
strand	strænd	n. （绳索的）股，绳，串，海滨，河岸vi. 搁浅vt. 使搁浅，使落后，使陷于困境，弄断，搓
occurrence	ә'kʌrәns	n. 发生，事件，出现[医] 发生
injection	in'dʒekʃәn	n. 注射，注射剂[化] 注入; 注射
compile	kәm'pail	vt. 编译，编辑，编纂，收集[计] 编译
rib	rib	n. 肋骨，肋状物，笑话vt. 装肋状物于，戏弄
debris	'deibri:	n. 碎片，残骸[医] 碎屑
worship	'wә:ʃip	n. 崇拜，礼拜，尊敬vi. 参加礼拜vt. 崇拜，尊敬
thrust	θrʌst	n. 插，戳，刺，猛推，口头攻击，推力vt. 插入，猛推，刺，戳，强加，延伸vi. 插，刺，戳，延伸，（用力）推
amend	ә'mend	vt. 修改，改善，改良vi. 改过自新
albeit	ɔ:l'bi:it	conj. 尽管，虽然
cemetery	'semitәri	n. 墓地，公墓[法] 公墓，墓地
ferry	'feri	n. 渡船，渡口[法] 摆渡营业权，轮渡
manuscript	'mænjuskript	n. 手稿，原稿，底稿a. 手写的
dwelling	'dweliŋ	n. 住处[医] 住房
toll	tәul	n. 通行费，代价，钟声vt. 征收，敲钟，鸣钟，勾引，引诱vi. 征税，鸣钟
quota	'kwәutә	n. 配额，限额[化] 定额
heir	єә	n. 继承人，嗣子，后嗣[法] 继承人，后嗣
eligible	'elidʒәbl	a. 有资格当选的，合格的n. 有资格者，合格者，适任者
diameter	dai'æmitә	n. 直径[医] 直经，径
yacht	jɒt	n. 快艇，游艇vi. 驾游艇，乘游艇
faction	'fækʃәn	n. 小派系，内讧[法] 宗派，派别，小集团
steer	stiә	vt. 引导，驾驶，航行，控制vi. 驾驶，掌舵，行驶n. 驾驶指示，劝告
intact	in'tækt	a. 尚未被人碰过的，原封不动的，完整的[医] 完整的，无伤的
thrive	θraiv	vi. 繁荣，兴旺，茁壮成长[经] 兴旺，繁荣，旺盛
applicable	'æplikәbl	a. 合适的，可应用的[法] 适用的，适应的
elaborate	i'læbәreit	a. 精细的，详尽的，精心计划（或制作）的vt. 详细地说明，用心地制作，发挥vi. 变复杂，作详细说明
referee	.refә'ri:	n. 仲裁人，调解人，裁判员v. 仲裁，裁判
feminist	'feminist	n. 男女平等主义者
bacterium	bæk'tiәriәm	n. 细菌[医] [无芽胞]杆菌属
ranger	'reinʒә	n. 王室守林人，骑警，漫游者
butt	bʌt	n. 粗大的一头，烟头，靶，笑柄[医] 对核
covenant	'kʌvәnәnt	n. 契约，盟约v. 立契约，缔结盟约
dictate	'dikteit	vi. 听写，口述，口授vt. 口述，使听写，命令n. 命令，指挥，指令
harmony	'hɑ:mәni	n. 协调，和睦，调和[电] 和声学
forbid	fә'bid	vt. 禁止，不准，妨碍[法] 不许，禁止，阻止
tolerance	'tɒlәrәns	n. 宽容，忍受，容忍，容许量，公差[计] 允许误差
supervise	'sju:pәvaiz	v. 监督，管理，指导
fringe	frindʒ	n. 边缘，端，流苏，穗，初步vt. 加穗于，加饰边于a. 边缘的，附加的
temptation	temp'teiʃәn	n. 诱惑，诱惑物[法] 诱惑，诱惑物
throne	'θrәun	n. 王座，君主
brake	breik	n. 刹车，阻碍，丛林v. 刹车
impulse	'impʌls	n. 冲动，驱使，刺激，推动，冲力，建议，脉冲vt. 推动
brutal	'bru:tәl	a. 残忍的，野蛮的，不讲理的
predator	'predәtә	n. 食肉动物，掠夺者[医] 捕食者
deliberate	di'libәrәt	a. 深思熟虑的，故意的，从容的v. 仔细考虑
poke	pәuk	n. 刺，戳，袋子vt. 戳，捅，拨弄，刺vi. 戳，刺，捅，搜索，伸出，行动散慢[计] 存数
soar	sɒ:	n. 高扬，翱翔vi. 往上飞舞，高耸，翱翔
enact	i'nækt	vt. 制定法律，扮演，颁布[法] 法令，法规，条例
circular	'sә:kjulә	a. 圆形的，循环的，间接的[医] 环状的，循环的
