# ECDICT bc015ed2e24a7abef49fc6dbbb7fe32c1dadaf8b | sha256 1a6947e04785db63613a92e14903cdae7954f7e84860b10e68e5c7cbb3f9c3cf | pack cet4 | entries 1131
depart	di'pɑ:t	vi. 离开，出发，背离，违反，去世
crude	kru:d	a. 天然的，未成熟的，粗糙的，粗鲁的n. 天然的物质
manufacture	.mænju'fæktʃә	n. 产品，制造vt. 制造，假造vi. 制造
jungle	'dʒʌŋgl	n. 丛林，杂乱的一堆，弱肉强食的地方
outlet	'autlet	n. 出口，发泄方法，市场[医] 出口
invade	in'veid	vt. 侵入，拥入，侵略，侵袭[法] 强入，侵犯，侵略
passive	'pæsiv	a. 消极的，被动的，冷漠的，顺从的，无源的[医] 被动的
interference	.intә'fiәrәns	n. 冲突，干涉[计] 干扰
curiosity	.kjuәri'ɒsiti	n. 好奇心，新奇的事物，珍品
robot	'rәubәt	n. 机械人，自动机械，机械般工作的人[计] 机器人; 自动机
widen	'waidn	vt. 弄宽，加宽，扩大vi. 变宽，扩大
likewise	'laikwaiz	adv. 同样地，也
feather	'feðә	n. 羽毛vi. 长羽毛vt. 用羽毛装饰
transmit	træns'mit	vt. 传输，传染，传达，遗传，发射，传播vi. 发射信号，留传下来[计] 传送
dip	dip	v. 浸，降下，把（手、勺等）伸入，舀取n. 浸，涉猎[计] 双列直插式组件，分布式输入输出系统，双排直插封装
plunge	plʌndʒ	n. 钻进，跳进，跳水，跳水池，猛跌，落下，投入，开始从事，盲目投资vi. 投入，投身于，跳进，陷入，下降vt. 使投入，使插入，使陷入，使遭受
boast	bәust	n. 吹牛vi. 吹牛，自夸vt. 夸口说，自恃有
timetable	'taimteibl	n. 时间表
lid	lid	n. 盖子，限制，眼睑vt. 给……盖盖子
excess	ik'ses	n. 过度，剩于，超过，超额a. 过量的，额外的
immense	i'mens	a. 极广大的，无边的，非常好的
weed	wi:d	n. 杂草，野草vi. 除草vt. 除……的草，剔除
arouse	ә'rauz	vt. 唤醒，鼓励，引起vi. 醒来
substitute	'sʌbstitju:t	n. 代理，代理人，代用品，代替者，代替物vt. 代替vi. 替代，取代，代用a. 代替的，代用的，代用品的[计] 置换; 替代
clarify	'klærifai	vi. 澄清，阐明vt. 使明晰
charming	'tʃɑ:miŋ	a. 迷人的，有吸引力的
glimpse	glimps	n. 一瞥，一闪vi. 投以一瞥，闪烁不定vt. 瞥见
monkey	'mʌŋki	n. 猴子，猿，打桩锤vi. 淘气，胡闹vt. 嘲弄
listener	'lisnә	n. 收听者，听众
lightning	'laitniŋ	n. 闪电vi. 闪电a. 闪电的
occurrence	ә'kʌrәns	n. 发生，事件，出现[医] 发生
layout	'leiaut	n. 布局，陈列，规划图，页面布局，版面编排[计] 页面布局，版面
injection	in'dʒekʃәn	n. 注射，注射剂[化] 注入; 注射
compile	kәm'pail	vt. 编译，编辑，编纂，收集[计] 编译
rib	rib	n. 肋骨，肋状物，笑话vt. 装肋状物于，戏弄
bang	bæŋ	n. 重击，突然巨响，刘海v. 发巨响，重击adv. 砰然地，突然巨响地，直接地[计] 撞击符
slavery	'sleivәri	n. 奴隶的身分，奴隶状态，奴隶制度[法] 奴隶制度，奴役，苦役
worship	'wә:ʃip	n. 崇拜，礼拜，尊敬vi. 参加礼拜vt. 崇拜，尊敬
ash	æʃ	n. 灰，灰烬[化] 灰分
beneficial	.beni'fiʃәl	a. 有益的，受益的[经] 有使用权的，可享利益的
cure	kjuә	n. 治疗，治愈，治疗法vt. 治疗，治愈，改正，腌制，加工处理，使硫化vi. 受治疗，被加工处理，被硫化
dying	'daiiŋ	a. 垂死的[法] 快要死的，垂死的，临终的
thrust	θrʌst	n. 插，戳，刺，猛推，口头攻击，推力vt. 插入，猛推，刺，戳，强加，延伸vi. 插，刺，戳，延伸，（用力）推
saint	seint	n. 圣徒，圣人a. 神圣的[计] 自动积分程序符号
hunger	'hʌŋgә	n. 饥饿，渴望，饥荒vt. 使挨饿vi. 挨饿，渴望
comparative	kәm'pærәtiv	a. 比较的，相对的n. 对手
fame	feim	n. 名望，名声，传说
likelihood	'laiklihud	n. 可能，可能性
graph	græf	n. 曲线图，图表，图形[计] 图形
carrot	'kærәt	n. 胡萝卜[医] 胡萝卜
dwelling	'dweliŋ	n. 住处[医] 住房
heir	єә	n. 继承人，嗣子，后嗣[法] 继承人，后嗣
diameter	dai'æmitә	n. 直径[医] 直经，径
refuge	'refju:dʒ	n. 避难所，安全地带，避难，庇护vi. 躲避vt. 给予……庇护
fox	fɒks	n. 狐狸，狡猾的人vi. 奸狡地行动，（书页）生斑，变酸vt. 欺骗，使变酸，为（鞋等）换面，使生黄斑
chill	tʃil	n. 寒冷，寒意，失意a. 寒冷的，冷漠的vt. 使寒心，冷冻vi. 变冷
cheer	tʃiә	n. 愉快，振奋，欢呼vi. 欢呼，喝彩，快活起来vt. 使振奋，欢呼
steer	stiә	vt. 引导，驾驶，航行，控制vi. 驾驶，掌舵，行驶n. 驾驶指示，劝告
thrive	θraiv	vi. 繁荣，兴旺，茁壮成长[经] 兴旺，繁荣，旺盛
applicable	'æplikәbl	a. 合适的，可应用的[法] 适用的，适应的
elaborate	i'læbәreit	a. 精细的，详尽的，精心计划（或制作）的vt. 详细地说明，用心地制作，发挥vi. 变复杂，作详细说明
corresponding	.kɒri'spɒndiŋ	a. 相当的，一致的，通信的[计] 对应
chew	tʃu:	vt. 咀嚼，嚼碎vi. 咀嚼，细想n. 咀嚼，咀嚼物
verb	vә:b	n. 动词[计] 动词
scratch	skrætʃ	n. 抓痕，搔，抓，擦伤，刮擦声，乱写，零分，起跑线vt. 搔，抓，挖出，擦，刮，乱涂，勾抹掉vi. 搔，抓，发刮擦声，勉强糊口a. 碰巧的，凑合的，打草稿用的[计] 擦除
awake	ә'weik	a. 醒着的vt. 唤醒，唤起，使意识到vi. 醒来，被唤起，意识到
librarian	lai'brєәriәn	n. 图书馆员，图书管理员[计] 程序库管理程序; 程序库生成程序
rug	rʌg	n. 小块地毯，揭露某人
dumb	dʌm	a. 哑的，不说话的，无声音的[医] 哑的
worthy	'wә:ði	n. 杰出人物a. 有价值的，可敬的，值得的
sprinkle	'spriŋkl	vt. 洒，散置，撒，点缀vi. 洒，撒，下小雨n. 洒，撒，散置，小雨，少量
doubtful	'dautful	a. 可疑的，疑心的，不明确的[法] 怀疑的，有疑问的，未确的
dictate	'dikteit	vi. 听写，口述，口授vt. 口述，使听写，命令n. 命令，指挥，指令
useless	'ju:slis	a. 无用的，无效的，无益的[机] 无用，无价值，无效
harmony	'hɑ:mәni	n. 协调，和睦，调和[电] 和声学
forbid	fә'bid	vt. 禁止，不准，妨碍[法] 不许，禁止，阻止
tolerance	'tɒlәrәns	n. 宽容，忍受，容忍，容许量，公差[计] 允许误差
goat	gәut	n. 山羊，替罪羊，色鬼
fortunate	'fɒ:tʃәnit	a. 幸运的，幸福的
temptation	temp'teiʃәn	n. 诱惑，诱惑物[法] 诱惑，诱惑物
underline	'ʌndәlain	vt. 在……下面划线，作……的衬里，强调n. 下划线，图下说明文字[计] 加下划线; 下划线
calendar	'kælindә	n. 日历，日程表vt. 列入表中[计] 日历
beard	biәd	n. 胡须vt. 抓住胡须，公开反对
throne	'θrәun	n. 王座，君主
brake	breik	n. 刹车，阻碍，丛林v. 刹车
width	widθ	n. 宽度，宽广，广博[医] 宽度
fur	fә:	n. 毛皮vt. 以毛皮制作，使生苔，使生水垢vi. 生苔，积水垢
deliberate	di'libәrәt	a. 深思熟虑的，故意的，从容的v. 仔细考虑
poke	pәuk	n. 刺，戳，袋子vt. 戳，捅，拨弄，刺vi. 戳，刺，捅，搜索，伸出，行动散慢[计] 存数
circular	'sә:kjulә	a. 圆形的，循环的，间接的[医] 环状的，循环的
thread	θred	n. 线，丝，纤维，线索vt. 穿线于，穿过，通过，用线穿成vi. 穿过[计] 线索，线程
unpleasant	.ʌn'pleznt	a. 使人不愉快的，使人厌恶的，煞风景的
sunshine	'sʌnʃain	n. 阳光，光明，晴天
exhaust	ig'zɒ:st	n. 排气，排气装置，废气vt. 抽完，用尽，耗尽，使精疲力尽vi. 排气
furious	'fjuәriәs	a. 狂怒的，激烈的，吵闹的
globe	glәub	n. 球，球状物，地球仪，天体v. （使）成球状
prescribe	pris'kraib	v. 规定，指定，嘱咐，开处方
blast	blæst	n. 一阵风，爆炸，枯萎病vt. 炸，使枯萎vi. 炸，猛攻，猛烈抨击，枯萎
prevail	pri'veil	vi. 获胜，流行，盛行[医] 流行，盛行
overnight	'әuvәnait	n. 前一天晚上，一夜的逗留a. 通宵的，晚上的，前夜的adv. 在前一夜，整夜，昨晚一晚上
deed	di:d	n. 行为，实行，契约vt. 立契转让
headache	'hedeik	n. 头痛，令人头痛之事[医] 头痛
despair	di'spєә	n. 绝望，失望vi. 绝望
screw	skru:	n. 螺旋，螺杆，螺钉，螺旋桨，吝啬鬼vt. 调节，扭紧，旋，拧，加强，压榨，勒索vi. 转动，旋，拧
steward	'stju:wәd	n. 管理人，招待员，管家，乘务员[经] 轮船，飞机的服务员，（财务）管理员
undergraduate	.ʌndә'grædjuit	n. 大学本科生，大学肄业生a. 大学生的
invention	in'venʃәn	n. 发明，创作能力，虚构的故事[经] 发明
contempt	kәn'tempt	n. 轻视，轻蔑[法] 藐视，侮辱，轻视
gardener	'gɑ:dәnә	n. 园丁，花匠，园艺家
drill	dril	n. 钻孔机，钻子，播种机，粗斜纹布v. 训练，钻孔
contrary	'kɒntrәri	a. 相反的，矛盾的，对立的n. 相反，对立面adv. 相反地
grape	greip	n. 葡萄，葡萄树[医] 葡萄
usage	'ju:sidʒ	n. 用法，使用，习惯，惯用法，习惯法[经] 使用情况，使用用途，惯例
temper	'tempә	n. （钢等的）硬度，脾气，心情，中和剂，倾向，回火vt. 使回火，锻炼，调和，使缓和vi. 回火
tiger	'taigә	n. 老虎，虎，凶暴的人
