# WordNet 3.1 | sha256 3f7d8be8ef6ecc7167d39b10d66954ec734280b5bdcd57f7d9eafe429d11c22a | pack toefl | entries 4028
abandoned	derelictdeserted
abandonment	desertiondefectionforsaking
abashed	chagrinedembarrassed
abate	let upslack offslackdie awayslake
abbreviate	abridgeforeshortenshortencutcontractreduce
abdicate	renounce
abduct	kidnapnobblesnatch
abhor	loatheabominateexecrate
abhorrent	detestableobscenerepugnantrepulsive
abide	digestendurestick outstomachbearstandtoleratesupportbrooksufferput upbidestay
abiding	enduringimperishable
abject	lowlow-downmiserablescummyscurvyunhopeful
ablaze	aflamearoused
abnormal	unnatural
aboard	on boardalongside
abolition	abolishment
abolitionist	emancipationist
abortive	stillbornunsuccessful
abound	burstbristle
abrasion	grindingattritiondetritioncorrasionscratchscrapeexcoriation
abrasive	abradantabrasive materialharshscratchy
abridge	foreshortenabbreviateshortencutcontractreduce
abrupt	precipitoussharpdisconnected
absolve	freeshrive
absorbing	engrossingfascinatinggrippingriveting
absorption	preoccupationpreoccupancyengrossmentconcentrationimmersionsoaking upassimilation
abstain	refraindesist
abstinence	abstention
abstraction	abstract entityabstractednessgeneralizationgeneralisationabstract
abstruse	deeprecondite
absurd	the absurdcockeyedderisoryidioticlaughableludicrousnonsensicalpreposterousridiculous
abundance	copiousnessteemingness
abundantly	copiouslyprofuselyextravagantly
abut	borderadjoinedgemarchbuttbutt againstbutt on
abyss	abysm
academician	academicfaculty memberschoolman
accelerate	speed upspeedquicken
acceleration	quickeningspeedup
accentuate	stressaccentemphasizeemphasisepunctuate
accessibility	approachabilityhandinessavailabilityavailableness
accessory	appurtenancesupplementadd-onaccoutrementaccoutermentaccessaryadjunctancillaryadjuvantappurtenantauxiliary
accidental	incidentalnonessentialinadvertent
accidentally	by chancecircumstantiallyunexpectedlyunintentionallyincidentally
acclaim	acclamationplauditsplauditeclathailheraldapplaudclapspat
accommodating	accommodative
accompaniment	escortcomplementmusical accompanimentbackupsupportconcomitantattendantco-occurrence
accompanying	attendantconsequentconcomitantincidentalensuantresultantsequentcollateral
accomplice	confederate
accomplished	completedrealizedrealisedeffectedestablishedcomplete
accord	treatypactconformityaccordanceagreementallotgrantharmonizeharmoniseconsortconcordfit inagree
accordion	squeeze box
accost	hooksolicitaddresscome up to
accredit	creditrecognizerecognise
accumulate	cumulateconglomeratepile upgatheramassroll upcollectcompilehoard
accumulation	accrualaccruementcollectionaggregationassemblageaccretion
accusation	chargeaccusal
accustom	habituate
accustomed	customaryhabitualwonted(a)
acidic	acidacidulentacidulous
acidity	sournesssouracidulousness
acme	vertexpeakapexheightelevationpinnaclesummitsuperlativemeridiantiptoptop
acoustical	acoustic
acquaint	familiarizefamiliariseintroducepresent
acquaintance	familiarityconversanceconversancyfriendacquaintanceship
acquit	assoilcleardischargeexonerateexculpatebehavebeardeportconductcomportcarry
acrid	acerbacerbicacidbitterblisteringcausticsulfuroussulphurousvirulentvitriolicpungent
acrimonious	bitter
acrimony	bitternessacerbityjaundicetartnessthorniness
acronym	initialism
acting	playingplayactingperforming
activate	aeratetripactuatetriggerset offspark offsparktrigger offtouch off
actuate	triptriggeractivateset offspark offsparktrigger offtouch offmotivatepropelmovepromptincite
acumen	insightfulness
acupuncture	stylostixis
adage	proverbsawbyword
adamant	diamondadamantineinexorableintransigent
adaptation	versionadaptionadjustment
adaptive	adaptative
addict	nutfreakjunkiejunkyhook
addictive	habit-forming
additive	linear
addle	muddlepuddle
adept	acechampionsensationmavenmavinvirtuosogeniushotshotstarsuperstarwhizwhizzwizardwizexpertgoodpracticedproficientskillfulskilful
adhere	clingcleavestickcoherehold fastbondbindstick tostand bystick by
adherence	attachmentadhesionadhesivenessbond
adhesive	adhesive materialadhesive agent
adjacent	nextside by side(p)conterminouscontiguousneighboring(a)
adjoin	touchmeetcontactborderedgeabutmarchbuttbutt againstbutt on
adjourn	recessbreak upwithdrawretire
adjunct	assistantaccessoryancillaryadjuvantappurtenantauxiliary
administrate	administer
admiration	appreciationesteemwonderwonderment
admittedly	trueavowedlyconfessedly
admonish	reprovereproofwarndiscouragemonishcaution
adobe	adobe brick
adorn	decorategraceornamentembellishbeautifyinvestclothedeck
adulteration	debasement
advancement	progressprogressionprocessionadvanceforward motiononward motionpromotionfurtherance
