# ECDICT bc015ed2e24a7abef49fc6dbbb7fe32c1dadaf8b | sha256 1a6947e04785db63613a92e14903cdae7954f7e84860b10e68e5c7cbb3f9c3cf | pack core | entries 5000
the	ðә	art. 那
be	bi:	v. 是，表示，在[计] 后端，总线允许
and	ænd	conj. 和，与[计] 与
of	ɒv	prep. 的，属于
a	ei	第一个字母 A; 一个; 第一的art. [计] 累加器，加法器，地址，振幅，模拟，区域，面积，汇编，组件，异步
in	in	prep. 在……期间，在……之内，处于……之中，从事于，按照，穿着adv. 进入，朝里，在里面，在屋里a. 在里面的，在朝的n. 执政者，交情
to	tu:	prep. 到，向，趋于adv. 向前
have	hæv	vt. 有，怀有，拿，进行aux. 已经
it	it	pron. 它[计] 信息论，输入终端，智能终端，内捕获
he	hi:	pron. 他n. 男孩，男人，雄性动物
i	ai	pron. 我[计] 电流，中断，指令，指示符
for	fɒ:	prep. 为，因为，至于conj. 因为[计] DOS批处理命令:对一组参数重复执行指定的命令
that	ðæt	a. 那，那个conj. 以致，因为pron. 那adv. 那么，那样
not	nɒt	adv. 不，非，未[计] 非
you	ju:	pron. 你，你们
with	wið	prep. 和……在一起，以，由于
on	ɒn	prep. 在……之上adv. ……上去a. 正起作用的[计] 打开
do	du:	v. 做，进行，完成
they	ðei	pron. 他们，它们
say	sei	vt. 说，讲，念，说明，指明vi. 说，讲n. 意见，发言权
this	θis	pron. 这，本a. 这，本adv. 这么
by	bai	prep. 被，经，由，在……之旁adv. 经过，在近处
she	ʃi:	pron. 她
at	æt	prep. 在，向，对[计] 地址转换器，异常传输，自动订票
but	bʌt	prep. 除了conj. 但是adv. 仅仅
we	wi:	pron. 我们
his	hiz	pron. 他的[化] 组氨酸
from	frɒm	prep. 从，来自，根据
which	hwitʃ	pron. 哪一个，那一个
or	ɒ:	conj. 或，或者[计] 或
n't	nt	adv. 不
an	æn	art. 一
will	wil	n. 意志，决心，意愿，意向，干劲，遗嘱vt. 用意志的力量驱使，决意，愿意，立遗嘱vi. 下决心，愿意aux. 将，愿意，必须
as	æz	adv. 同样地，例如prep. 做为，当作conj. 当……之时，以……的方式，像……一样，因为[计] 高级系统，先进系统，辅助存储器，自治系统
what	hwɒt	pron. 什么interj. 怎么，多么a. 什么的adv. 到什么程度
would	wud	aux. 将，愿意
can	kæn	vt. 装罐n. 罐头，容器aux. 能，可以[计] 作废字符
go	gou	vi. 去，走，达到，运转，查阅，消失，结束，放弃，花费，流传，趋于，打算，剩下vt. 以……打赌，对付，忍受，出产，为被捕者出（保释金）n. 去，尝试，进行
their	ðєә	pron. 他们的
there	ðєә	adv. 在那里
who	hu:	pron. 谁
get	get	vt. 得到，获得，变成，使得，收获，接通，抓住，染上vi. 到达，成为，变得n. （网球等）救球，生殖，幼兽[计] 取得指令，获取文件
all	ɒ:l	a. 所有的，全部的，一切的adv. 全部，全然pron. 全部n. 全部
if	if	conj. 如果，是否，无论何时，假设，即使n. 条件[计] DOS批处理命令:根据所测试的条件决定是否执行另一条命令
her	hә:	pron. 她的，她
make	meik	vt. 制造，安排，创造，构成，使得，产生，造成，整理，布置，引起，到达，进行vi. 开始，前进，增大，被制造，被处理n. 制造，构造，性情
my	mai	pron. 我的[医] 迈尔（热容单位）
one	wʌn	n. 一（个）pron. 一，任何人num. 一，一个a. 一致的，完整的
about	ә'baut	prep. 在……周围，大约，有关，关于adv. 大约，四处，在附近，周围
know	nәu	v. 知道，了解，认识，确信
see	si:	vt. 看见，查看，参观，游览，理解，知道，同意vi. 看，观看，注意，知道，考虑n. 主教的职位
so	sәu	adv. 如此，如是，如……那样conj. 所以，因此pron. 这样
time	taim	n. 时间，时侯，时机，时期，期限，次数，节拍，暂停，规定时间vt. 测定……的时间，记录……的时间，计时，定时a. 时间的，记时的，定时的，定期的，分期的[计] DOS内部命令:用于显示或设定系统的时间
up	ʌp	a. 向上的，起床的，涨的adv. 向上，上涨prep. 在……上面，向……的较高处
take	teik	vt. 拿，取，抓，带领，获得，就座，接受，吃，吸引，采取，乘，需要，花费vi. 吃掉对方棋子，抓住，起作用，依法获得财产n. 拿，取，收成，奏效
some	sʌm	pron. 一些，一部分，若干adv. 大约a. 一些的，少许的，某一的
year	jiә	n. 年，年度，年龄[经] 年度
when	hwen	conj. 当……的时候adv. 何时，什么时候pron. 什么时侯n. 时间
could	kud	aux. 可以，能
think	θiŋk	vt. 想，考虑，想起，想像，打算，认为vi. 思考，料想n. 想法a. 思想的
into	'intu:	prep. 进入……之内，朝……, 深入……之中，成为……状况
its	its	pron. 它的
then	ðen	adv. 然后，当时conj. 然后，当时n. 那时
them	ðem	pron. 他们，她们，它们
two	tu:	num. 二，二个
me	mi:	pron. 我
out	aut	a. 外面的，熄灭的，结束的adv. 在外，熄灭，出现prep. 出自，离去，向
people	'pi:pl	n. 人，人民，民族，平民vt. 使住满人，居住于
come	kʌm	vi. 过来，来，到达，出现，开始interj. 喂
your	juә	pron. 你的，你们的
just	dʒʌst	a. 正直的，合理的，正确的，应得的adv. 刚刚，正好，仅仅
now	nau	adv. 现在，刚才，目前n. 现在a. 现在的conj. 由于
no	nәu	n. 不，拒绝，否决票a. 没有，不是，绝非adv. 不
him	him	pron. 他
other	'ʌðә	a. 其他的，另外的，从前的pron. 其他的，他人，另外一个
only	'әunli	a. 唯一的，仅有的，最佳的adv. 只有，仅仅，只能conj. 但是，不过
