# WordNet 3.1 | sha256 3f7d8be8ef6ecc7167d39b10d66954ec734280b5bdcd57f7d9eafe429d11c22a | pack bnc | entries 21770
aa	associate in artsalcoholics anonymous
aaa	abdominal aortic aneurysm
aachen	akenaix-la-chapelle
aah	ooh
aaron	henry louis aaronhank aaron
ab	type abgroup ababdominalabdominal musclebachelor of artsbaartium baccalaurensav
abandoned	derelictdeserted
abandonment	desertiondefectionforsaking
abase	humiliatemortifychagrinhumble
abasement	humiliationdegradationabjection
abash	embarrass
abashed	chagrinedembarrassed
abate	let upslack offslackdie awayslake
abatement	suspensionrespitereprievehiatus
abattoir	butcheryshamblesslaughterhouse
abb	alex boncayao brigaderevolutionary proletarian armyrpa-abb
abbess	mother superiorprioress
abbot	archimandrite
abbreviate	abridgeforeshortenshortencutcontractreduce
abbreviated	briefshortenedtruncated
abc	rudimentsfirst principlesalphabetabc'sabcs
abdicate	renounce
abdication	stepping down
abdomen	venterstomachbellyabdominal cavity
abdominal	abdominal muscleab
abduct	kidnapnobblesnatch
abductor	abductor musclekidnapperkidnapersnatcher
abel	niels abelniels henrik abel
abelard	peter abelardpierre abelard
aberrant	deviantdeviate
aberration	distortionoptical aberrationaberranceaberrancydeviance
abeyance	suspension
abhor	loatheabominateexecrate
abhorrence	abominationdetestationexecrationloathingodium
abhorrent	detestableobscenerepugnantrepulsive
abide	digestendurestick outstomachbearstandtoleratesupportbrooksufferput upbidestay
abiding	enduringimperishable
abject	lowlow-downmiserablescummyscurvyunhopeful
abjectly	resignedly
abjure	recantforswearretractresile
abkhazia	abkhaz
ablation	extirpationcutting outexcision
ablaze	aflamearoused
ably	competentlyaptlycapably
abm	antiballistic missile
abnegation	self-abnegationdenialself-denialself-renunciation
abnormal	unnatural
abnormality	irregularityfreakishnessmental defectivenessabnormalcy
aboard	on boardalongside
abode	dwellinghomedomicilehabitationdwelling houseresidence
abolition	abolishment
abolitionist	emancipationist
abominable	atrociousawfuldreadfulpainfulterribleunspeakabledetestableexecrableodious
abominably	terriblyatrociouslyawfullyabysmallyrottenlydetestablyrepulsivelyodiously
abomination	abhorrencedetestationexecrationloathingodium
aboriginal	nativeindigenindigeneaborigineprimalprimevalprimaevalprimordial
aborigine	nativeindigenindigeneaboriginalnative australianaustralian aborigine
abortive	stillbornunsuccessful
abound	burstbristle
abrade	scourcorradeabraserub downrub off
abraham	ibrahim
abrasion	grindingattritiondetritioncorrasionscratchscrapeexcoriation
abrasive	abradantabrasive materialharshscratchy
abridge	foreshortenabbreviateshortencutcontractreduce
abridgement	condensationabridgmentcapsule
abrogation	repealannulment
abrupt	precipitoussharpdisconnected
abruptly	suddenlyshortdead
abruptness	brusquenesscurtnessgruffnessshortnessprecipitatenessprecipitousnessprecipitanceprecipitancysuddennesssteepness
abs	acrylonitrile-butadiene-styrene
abscond	boltabsquatulatedecamprun offgo offmake off
abseil	rappelrope down
absently	abstractedlyinattentivelyabsentmindedly
absentmindedly	absentlyabstractedlyinattentively
absolution	remissionremittalremission of sin
absolutism	totalitarianismtotalismdictatorshipauthoritarianismcaesarismdespotismmonocracyone-man ruleshogunatestalinismtyranny
absolutist	absolutistic
absolve	freeshrive
absorbance	optical densitytransmission densityphotographic density
absorbed	captiveengrossedenwrappedintentwrapped
absorbent	absorbent materialabsorptive
absorbing	engrossingfascinatinggrippingriveting
