# WordNet 3.1 | sha256 3f7d8be8ef6ecc7167d39b10d66954ec734280b5bdcd57f7d9eafe429d11c22a | pack ielts | entries 2087
abnormal	unnatural
aboriginal	nativeindigenindigeneaborigineprimalprimevalprimaevalprimordial
abound	burstbristle
abrasion	grindingattritiondetritioncorrasionscratchscrapeexcoriation
abridge	foreshortenabbreviateshortencutcontractreduce
abrupt	precipitoussharpdisconnected
absurd	the absurdcockeyedderisoryidioticlaughableludicrousnonsensicalpreposterousridiculous
abundance	copiousnessteemingness
accelerate	speed upspeedquicken
accessory	appurtenancesupplementadd-onaccoutrementaccoutermentaccessaryadjunctancillaryadjuvantappurtenantauxiliary
acclaim	acclamationplauditsplauditeclathailheraldapplaudclapspat
accord	treatypactconformityaccordanceagreementallotgrantharmonizeharmoniseconsortconcordfit inagree
accumulate	cumulateconglomeratepile upgatheramassroll upcollectcompilehoard
acquaint	familiarizefamiliariseintroducepresent
activate	aeratetripactuatetriggerset offspark offsparktrigger offtouch off
addict	nutfreakjunkiejunkyhook
adept	acechampionsensationmavenmavinvirtuosogeniushotshotstarsuperstarwhizwhizzwizardwizexpertgoodpracticedproficientskillfulskilful
adhere	clingcleavestickcoherehold fastbondbindstick tostand bystick by
adjacent	nextside by side(p)conterminouscontiguousneighboring(a)
adjoin	touchmeetcontactborderedgeabutmarchbuttbutt againstbutt on
advent	comingsecond comingsecond coming of christsecond adventparousia
adverse	contraryinauspiciousuntoward
aerial	forward passantennatransmitting aerialaeriformairyaeryethereal
affairs	personal businesspersonal matters
affiliate	consortassociateassort
affirm	confirmcorroboratesustainsubstantiatesupportverifyassertavowaverswanswear
affix	appendadd onsupplementstick on
afflict	smite
aggravate	worsenexacerbateexasperate
aggregate	sumtotaltotalitycongeriesconglomerationcombineaggregatedaggregativemass
agitation	excitementturmoilupheavalhullabaloofermentfermentationtempestuousnessunrest
agony	tormenttorturesufferingexcruciation
agreeable	accordantconformableconsonantconcordant
alaska	last frontierak
alienate	estrangedisaffectalien
allegiance	commitmentloyaltydedicationfealty
allergic	hypersensitivehypersensitizedhypersensitisedsensitizedsensitisedsupersensitivesupersensitizedsupersensitised
allergy	allergic reaction
alleviate	relievepalliateassuagefacilitateease
allot	assignportionaccordgrantdistributeadministermete outdealparcel outlotdispenseshell outdeal outdish outdole out
alloy	admixturemetaldebase
alphabetical	alphabetic
alternate	surrogatereplacementtake turnsjumpinterchangetackswitchflipflip-flopunderstudyalternativesubstitute
altitude	heightelevationelalt
amateur	recreationalunpaidamateurishinexpertunskilled
