# ECDICT bc015ed2e24a7abef49fc6dbbb7fe32c1dadaf8b | sha256 1a6947e04785db63613a92e14903cdae7954f7e84860b10e68e5c7cbb3f9c3cf | pack zk | entries 145
robot	'rәubәt	n. 机械人，自动机械，机械般工作的人[计] 机器人; 自动机
monkey	'mʌŋki	n. 猴子，猿，打桩锤vi. 淘气，胡闹vt. 嘲弄
kilometre	'kilәjmi:tә(r)	n. 公里，千米
fox	fɒks	n. 狐狸，狡猾的人vi. 奸狡地行动，（书页）生斑，变酸vt. 欺骗，使变酸，为（鞋等）换面，使生黄斑
cheer	tʃiә	n. 愉快，振奋，欢呼vi. 欢呼，喝彩，快活起来vt. 使振奋，欢呼
awake	ә'weik	a. 醒着的vt. 唤醒，唤起，使意识到vi. 醒来，被唤起，意识到
goat	gәut	n. 山羊，替罪羊，色鬼
banana	bә'nɑ:nә	n. 香蕉
grandparent	'grændperәnt	n. 祖父母
thread	θred	n. 线，丝，纤维，线索vt. 穿线于，穿过，通过，用线穿成vi. 穿过[计] 线索，线程
headache	'hedeik	n. 头痛，令人头痛之事[医] 头痛
fantastic	fæn'tæstik	a. 奇妙的，稀奇的，空想的
invention	in'venʃәn	n. 发明，创作能力，虚构的故事[经] 发明
grape	greip	n. 葡萄，葡萄树[医] 葡萄
tiger	'taigә	n. 老虎，虎，凶暴的人
balloon	bә'lu:n	n. 气球vt. 使成气球状vi. 膨胀如气球，激增
homework	'hәumwә:k	n. 家庭作业，家里做的工作[经] 家庭作业
sofa	'sәufә	n. 沙发
sweater	'swetә	n. 毛衣，毛线衫，运动衫，出汗者[化] 发汗器
rubber	'rʌbә	n. 橡皮，橡胶，做摩擦动作的人，按摩师，决胜盘vt. 用橡胶制造，涂橡胶于
pence	pens	pl. （非正式）copper便士，（美）分，分币
sunny	'sʌni	a. 阳光充足的，乐观的，快乐的，像太阳的
shorts	ʃɔ:ts	n. 短裤，（美）男人的短衬裤[经] 空头户，空头，短期债券
foreigner	'fɒ:rinә	n. 外国人，外地人[法] 外国人，进口货，外国货
butterfly	'bʌtәflai	n. 蝴蝶[医] 蝶式棉块，翼形皮癣，纸蝶
pronounce	prә'nauns	v. 发音，宣告，断言
website		n. 网站（全球资讯网的主机站）
recorder	ri'kɒ:dә	n. 记录员，录音机n. 记录器[计] 宏录制器，记录器
polite	pә'lait	a. 有礼貌的，文雅的，客气的，有教养的
delicious	di'liʃәs	a. 美味的
ninth	nainθ	num. 第九，九分之一
ink	iŋk	n. 墨水，墨汁vt. 涂墨水于，签署，加墨水
tenth	tenθ	num. 第十，十分之一
classmate	'klɑ:smeit	n. 同班同学
underground	'ʌndәgraund	n. 地下，地铁，地道，秘密活动a. 地下的，秘密的adv. 在地下，秘密地
sour	'sauә	a. 酸的，酸臭的，发酵的，愠怒的，讨厌的，拙劣的，不健全的vi. 变酸，发酵，厌烦，变坏vt. 使变酸，使失望n. 酸味，酸饮料
passport	'pæspɒ:t	n. 护照，手段，通行证[法] 通行证，护照
excite	ik'sait	vt. 刺激，使兴奋，激励
frog	frɒg	n. 青蛙[医] 蛙，马蹄叉
keyboard	'ki:bɒ:d	n. 键盘[计] 键盘
theirs	ðєәz	pron. 他们的
strawberry	'strɒ:bәri	n. 草莓
fridge	fridʒ	n. 电冰箱
hometown	hәum'taun	n. 故乡，家乡
madame	'mædәm	n. 夫人，小姐，太太，女士，主妇，（非正式）喜欢差使/指使别人的女子，鸨母
goose	gu:s	n. 鹅，雌鹅，鹅肉，弯把熨斗vt. 与……性交，突然加大油门，使生色，喝倒彩
umbrella	ʌm'brelә	n. 伞，雨伞，保护伞a. 伞的，包罗万象的vt. 用伞遮掩
goodbye	gud'bai	interj. 再见
picnic	'piknik	n. 野餐，远足，愉快的经历vi. 去野餐，远足
flu	flu:	n. 流感，流行性感冒
sausage	'sɒsidʒ	n. 香肠，腊肠
aloud	ә'laud	adv. 出声地，大声地
skate	skeit	n. 溜冰，冰鞋vi. 滑冰，滑过
cough	kɒf	n. 咳嗽vi. 咳嗽vt. 咳出
playground	'pleigraund	n. 运动场，操场，度假胜地，活动场所
ant	ænt	n. 蚂蚁
kite	kait	n. 风筝，筝帆，空头支票，骗子vi. 象风筝一样飞，轻快地移动，使用空头支票vt. 使上升，骗钱
postcard	'pәustkɑ:d	n. 明信片
chalk	tʃɒ:k	n. 粉笔，白垩vt. 用粉笔写，记录
hobby	'hɒbi	n. 嗜好，癖好，爱好
dentist	'dentist	n. 牙科医生[医] 牙医师
motorcycle	'mәutәsaikl	n. 摩托车[机] 机动车，机踏车，摩托车
hen	hen	n. 母鸡，雌禽
zoo	zu:	n. 动物园
scarf	skɑ:f	n. 围巾，头巾，领带，领巾，嵌接vt. 用围巾围，嵌接
ham	hæm	n. 火腿，后腿，笨拙演员a. 过火的，做作的v. 演得过火
twelfth	twelfθ	num. 第十二，十二分之一
lazy	'leizi	a. 懒惰的，怠惰的，缓慢的vi. 懒散
greeting	'gri:tiŋ	n. 祝贺，问候
tidy	'taidi	n. 椅子的背罩，装杂物的容器a. 整齐的，有条理的vt. 弄整齐，收拾，整理vi. 整理，收拾
recite	ri'sait	v. 背诵，朗读，叙述
litter	'litә	n. 垃圾，杂乱，轿，担架vt. 乱丢，铺草，弄乱vi. 产仔，乱丢垃圾
grandson	'grændsʌn	n. 孙子，外孙
violin	.vaiә'lin	n. 小提琴
madam	'mædәm	n. 女士，夫人
clap	klæp	n. 拍手，拍手声，霹雳声，花柳病v. 鼓掌，（使）啪地关上
pear	pєә	n. 梨子，梨树，梨木[机] 梨木
chant	tʃænt. tʃɑ:nt	n. 圣歌，赞美诗v. 吟唱，诵扬
chess	tʃes	n. 国际象棋[建] 雀麦
camel	'kæml	n. 骆驼，打捞浮筒
cabbage	'kæbidʒ	n. 卷心菜[医] 卷心菜，甘兰
oneself	wʌn'self	pron. 自己，亲自
granny	'^ræni	n. 奶奶，老奶奶，老婆婆，外婆，婆婆妈妈的人，唠叨挑剔的人，接生婆
handbag	'hændbæg	n. 手提包
cooker	'kukә	n. 炊事用具，炉灶，锅，炊具，烹饪用水果，窜改者，伪造者[化] 蒸锅
housework	'hauswә:k	n. 家事，家务
pancake	'pænkeik	n. 薄烤饼，薄煎饼，烙饼
sleepy	'sli:pi	a. 困乏的，欲睡的
clone	klәun	n. 无性系[计] 代用件
rainy	'reini	a. 下雨的，多雨的
hamburger	'hæmbә:gә	n. 汉堡（德国港口）, 肉饼，汉堡包，纯精牛肉，汉堡牛排
mend	mend	n. 改进，修补，好转vt. 修改，改进，加快，修理vi. 好转，改善
careless	'kєәlis	a. 粗心的，不关心的，无忧无虑的
ache	eik	n. 疼痛vi. 痛，哀怜，渴望
coke	kәuk	n. 可口可乐，焦炭v. （使）成焦炭
handwriting	'hændraitiŋ	n. 笔迹
volleyball	'vɒlibɒ:l	n. 排球
yourselves	jɔ:'selvz,jjә-,jә-	pron. 你们自己
noodle	'nu:dl	n. 面条，笨蛋
pronunciation	prәu.nʌnsi'eiʃәn	n. 发音，读法
bamboo	bæm'bu:	n. 竹子[医] 竹类
weekday	'wi:kdei	n. 周日，平日[计] 工作日
granddaughter	'^rændɔ:tә(r)	n. 孙女，外孙女
windy	'windi	a. 多风的，风强的，腹胀的，吹牛的
grandma	'grændmɑ:	n. 奶奶，外婆
humorous	'hju:mәrәs	a. 富幽默感的，滑稽的，诙谐的
snowy	'snәui	a. 多雪的，雪的，被雪所覆盖着的，下雪的
cent	sent	n. 分[经] 美分
cloudy	'klaudi	a. 多云的，有愁容的，云的，浑浊的[建] （混）浊的
thirsty	'θә:sti	a. 口渴的，渴望的，干燥的
overcoat	'әuvәkәut	n. 外套大衣
watermelon	'wɒtә.melәn	n. 西瓜
kilo	'kilәu	n. 千[计] 千
lemonade	.lemә'neid	n. 柠檬水[医] 柠檬水
postman	'pәustmәn	n. 邮递员[法] 邮递员，理财法庭的高级律师
riddle	'ridl	n. 谜，谜语，粗筛vt. 解谜，给……出谜，筛，寻根究底地检验，充满于vi. 出谜
blackboard	'blækbɒ:d	n. 黑板
crayon	'kreiәn	n. 蜡笔，蜡笔画vt. 以蜡笔作画
raincoat	'reinkәut	n. 雨衣
gymnasium	dʒim'neiziәm	n. 健身房，体育馆[医] 体育馆，健身室，运动场
toothbrush	'tu:θbrʌʃ	n. 牙刷
zebra	'zi:brә	n. 斑马
toothpaste	'tu:θpeist	n. 牙膏[化] 牙膏
dumpling	'dʌmpliŋ	n. 面团布丁，团子
grandpa	'^rænpɑ:, '^rændpɑ:	爷爷，老太爷，外公
panda	'pændә	n. 大熊猫，小熊猫
giraffe	dʒi'rɑ:f	n. 长颈鹿，鹿豹座
kilogram	'kilәgræm	n. 千克，公斤[医] 千克，公斤
eraser	i'reisә	n. 擦子
chopsticks	'tʃɒpstiks	n. 筷子
retell	ri:'tel	vt. 再讲，重复，重说
toothache	'tu:θeik	n. 牙痛[医] 牙痛
hotdog		v. 卖弄
cd		n. 镭射碟，镭射唱片[计] 光盘，压缩盘，载波检测，DOS内部命令:显示或改变当前目录
cd-rom	si:di:'rɔm	n. 光盘驱动器
dvd		abbr. 数字化视频光盘（Digital Video Disk）
email	'i:'meil	n. 电子信函
ice cream		冰淇淋[化] 冰淇淋
mr.	'mistә(r)	阁下，先生
ms.	miz	女士
schoolbag	'sku:lbæ^	n. 书包
socks		短袜，袜子，鞋内的衬垫，轻软鞋，巨款，存款，存钱处，银箱，拳打，一击，重击
t-shirt	'ti:,ʃә:t	n. 圆领汗衫，T恤
vcd		[电] 可变电容二极体的简写
x-ray	'eks'rei	a. X射线的vt. 用X光检查，照X光vi. 使用X光
