# WordNet 3.1 | sha256 3f7d8be8ef6ecc7167d39b10d66954ec734280b5bdcd57f7d9eafe429d11c22a | pack gre | entries 5460
abase	humiliatemortifychagrinhumble
abash	embarrass
abate	let upslack offslackdie awayslake
abbreviate	abridgeforeshortenshortencutcontractreduce
abdicate	renounce
abduct	kidnapnobblesnatch
aberrant	deviantdeviate
aberration	distortionoptical aberrationaberranceaberrancydeviance
abeyance	suspension
abhor	loatheabominateexecrate
abhorrent	detestableobscenerepugnantrepulsive
abide	digestendurestick outstomachbearstandtoleratesupportbrooksufferput upbidestay
abject	lowlow-downmiserablescummyscurvyunhopeful
abjure	recantforswearretractresile
abnegate	deny
abnegation	self-abnegationdenialself-denialself-renunciation
abolition	abolishment
abominate	abhorloatheexecrate
aboriginal	nativeindigenindigeneaborigineprimalprimevalprimaevalprimordial
abortive	stillbornunsuccessful
abound	burstbristle
aboveboard	straightforwardhonestly
abrade	scourcorradeabraserub downrub off
abrasion	grindingattritiondetritioncorrasionscratchscrapeexcoriation
abrasive	abradantabrasive materialharshscratchy
abridge	foreshortenabbreviateshortencutcontractreduce
abrupt	precipitoussharpdisconnected
abscission	cutting off
abscond	boltabsquatulatedecamprun offgo offmake off
absolve	freeshrive
abstain	refraindesist
abstemious	light(a)
abstention	abstinence
abstentious	abstinent
abstinent	abstainernondrinkerabstentious
abstruse	deeprecondite
absurd	the absurdcockeyedderisoryidioticlaughableludicrousnonsensicalpreposterousridiculous
abundance	copiousnessteemingness
abusive	opprobriousscurrilous
abut	borderadjoinedgemarchbuttbutt againstbutt on
abysmal	abyssalunfathomable
academician	academicfaculty memberschoolman
accede	assentacquiescesubmitbowdefergive inenter
accelerate	speed upspeedquicken
accentuate	stressaccentemphasizeemphasisepunctuate
accessory	appurtenancesupplementadd-onaccoutrementaccoutermentaccessaryadjunctancillaryadjuvantappurtenantauxiliary
acclaim	acclamationplauditsplauditeclathailheraldapplaudclapspat
acclimate	acclimatizeacclimatise
accolade	awardhonorhonourlaurels
accommodating	accommodative
accomplice	confederate
accomplished	completedrealizedrealisedeffectedestablishedcomplete
accord	treatypactconformityaccordanceagreementallotgrantharmonizeharmoniseconsortconcordfit inagree
accost	hooksolicitaddresscome up to
accountability	answerabilityanswerableness
accretion	accumulation
accrue	fall
accumulate	cumulateconglomeratepile upgatheramassroll upcollectcompilehoard
acerbic	acerbacidacridbitterblisteringcausticsulfuroussulphurousvirulentvitriolicastringent
acerbity	bitternessacrimonyjaundicetartnessthorniness
achromatic	neutral
acme	vertexpeakapexheightelevationpinnaclesummitsuperlativemeridiantiptoptop
acoustic	acoustical
acquaint	familiarizefamiliariseintroducepresent
acquaintance	familiarityconversanceconversancyfriendacquaintanceship
acquiesce	assentaccede
acquit	assoilcleardischargeexonerateexculpatebehavebeardeportconductcomportcarry
acrid	acerbacerbicacidbitterblisteringcausticsulfuroussulphurousvirulentvitriolicpungent
acrimonious	bitter
acrimony	bitternessacerbityjaundicetartnessthorniness
acronym	initialism
actuate	triptriggeractivateset offspark offsparktrigger offtouch offmotivatepropelmovepromptincite
acuity	acutenesssharpnesskeennessvisual acuitysharp-sightedness
acumen	insightfulness
adage	proverbsawbyword
adamant	diamondadamantineinexorableintransigent
addendum	supplementpostscript
addict	nutfreakjunkiejunkyhook
additive	linear
addle	muddlepuddle
adduce	abducecite
adept	acechampionsensationmavenmavinvirtuosogeniushotshotstarsuperstarwhizwhizzwizardwizexpertgoodpracticedproficientskillfulskilful
adhere	clingcleavestickcoherehold fastbondbindstick tostand bystick by
adherent	disciple
adhesive	adhesive materialadhesive agent
adjacent	nextside by side(p)conterminouscontiguousneighboring(a)
adjourn	recessbreak upwithdrawretire
adjudicate	decidesettleresolvejudgetry
adjunct	assistantaccessoryancillaryadjuvantappurtenantauxiliary
admonish	reprovereproofwarndiscouragemonishcaution
adobe	adobe brick
adorn	decorategraceornamentembellishbeautifyinvestclothedeck
adulterate	loadstretchdilutedebaseadulterateddebased
adumbrate	intimateinsinuatesketchoutline
advent	comingsecond comingsecond coming of christsecond adventparousia
adverse	contraryinauspiciousuntoward
advert	adadvertisementadvertizementadvertisingadvertizingmentionbring upcitenamereferalludetouchattendhangpay heedgive ear
advocacy	protagonism
aegis	auspicesprotectionbreastplateegis
aerate	oxygenateoxygenizeoxygeniseactivateair outair
aerial	forward passantennatransmitting aerialaeriformairyaeryethereal
aeronautics	astronautics
aesthete	esthete
affable	amiablecordialgenial
affectation	mannerismposeaffectedness
affected	unnaturalmoved(p)stirredtouched
affiliate	consortassociateassort
affiliation	associationtietie-up
affinity	chemical attractionkinshipphylogenetic relation
affirm	confirmcorroboratesustainsubstantiatesupportverifyassertavowaverswanswear
affix	appendadd onsupplementstick on
afflict	smite
affluence	richness
affluent	feedertributaryconfluentflushloadedmoneyedwealthysubstantial
affordable	low-costlow-priced
affront	insultdiss
aftermath	consequencewakebackwash
agape	love feastagape love
agglomerate	pileheapmoundcumulationcumulusagglomeratedagglomerativeclustered
aggrandize	embroiderpadlardembellishaggrandiseblow updramatizedramatise
aggravate	worsenexacerbateexasperate
aggregate	sumtotaltotalitycongeriesconglomerationcombineaggregatedaggregativemass
aggression	hostilityaggressiveness
aggressor	attackerassailantassaulter
aggrieve	grieve
agile	nimblequickspry
agility	legeritylightnesslightsomenessnimbleness
agitate	vexdisturbcommoveshake upstir upraise uprouseturn onchargeexcitecharge upshakestirshiftbudgefomentcrusadefightpresscampaignpush
agnostic	doubteragnostical
agony	tormenttorturesufferingexcruciation
agrarian	agriculturalfarming(a)
agreeable	accordantconformableconsonantconcordant
agronomy	scientific agriculture
ail	garlictroublepain
ailment	complaintill
airtight	air-tightgas-tight
alabaster	oriental alabasteronyx marblemexican onyxalabastrine
alacrity	brisknesssmartness
alchemy	chemistryinterpersonal chemistry
alcove	bay
alert	alarmwarning signalalarumalertingqui vivewatchfulalive(p)awake(p)brisklivelymerryrattlingsnappyspankingzippy
alias	assumed namefalse namea.k.a.also known as
alibi	excuseexculpationself-justification
alienate	estrangedisaffectalien
align	alineline upadjustordinatecoordinatearray
alimentary	alimentalnourishingnutrientnutritiousnutritive
alkali	base
allay	quenchslakeassuagestillrelieveease
allegiance	commitmentloyaltydedicationfealty
allegory	fableparableapologueemblem
allergic	hypersensitivehypersensitizedhypersensitisedsensitizedsensitisedsupersensitivesupersensitizedsupersensitised
allergy	allergic reaction
alleviate	relievepalliateassuagefacilitateease
allude	touchadvert
alluring	beguilingenticingtempting
almond	sweet almondprunus dulcisprunus amygdalusamygdalus communis
aloof	distantupstage
alphabetical	alphabetic
alternate	surrogatereplacementtake turnsjumpinterchangetackswitchflipflip-flopunderstudyalternativesubstitute
altruism	selflessness
altruistic	selfless
aluminium	aluminumalatomic number 13
amalgam	dental amalgam
amalgamate	mixminglecommixunifyamalgamatedcoalescedconsolidatedfused
amass	accumulatecumulateconglomeratepile upgatherroll upcollectcompilehoard
amateur	recreationalunpaidamateurishinexpertunskilled
amateurish	amateurinexpertunskilled
ambidextrous	deceitfuldouble-dealingduplicitousjanus-facedtwo-faceddouble-faceddouble-tonguedtwo-handed
ambience	ambianceatmosphere
ambiguous	equivocal
ambivalence	ambivalency
amble	promenadesaunterstrollperambulationmosey
ambrosial	ambrosiannectarous
ambulatory	ambulant
ambush	ambuscadelying in waittrapscupperbushwhackwaylaylurklie in waitstill-hunt
ameliorate	betterimprovemeliorateamend
amenable	conformabletractable
amend	rectifyremediateremedyrepairbetterimproveamelioratemeliorate
amenity	agreeableness
amiable	affablecordialgenialgood-humoredgood-humoured
amiss	imperfectlyawry
amity	cordiality
amnesia	memory lossblackout
amnesty	pardonfree pardon
amorphous	uncrystallizeduncrystallisedunstructuredformlessshapeless
amortize	amortise
amphibian	amphibious aircraftamphibious vehicleamphibious
ample	copiousplenteousplentifulrichsizablesizeable
amplify	inflateblow upexpandmagnifyoverstateexaggerateoverdrawhyperbolizehyperbolise
amplitude	bountifulnessbounty
amputate	cut off
amulet	talisman
amuse	divertdisport
anachronistic	anachronicanachronous
anaerobic	anaerobiotic
anagram	anagrammatizeanagrammatise
analgesic	anodynepainkillerpain pillanalgetic
analogous	correspondent
analogy	doctrine of analogy
anarchist	nihilistsyndicalist
anarchy	lawlessness
anathema	bete noire
anatomical	anatomical referenceanatomic
ancestry	lineagederivationfiliationlineline of descentdescentbloodlineblood linebloodpedigreeoriginparentagestemmastock
anchor	ground tacklemainstaykeystonebackbonelinchpinlynchpinanchormananchorpersoncast anchordrop anchorground
ancillary	accessoryadjunctadjuvantappurtenantauxiliary
anemia	genus anemiaanaemia
anemic	anaemic
anesthetic	anaestheticanesthetic agentanaesthetic agent
anguish	tormenttorturepainhurt
angular	angulate
animate	recreatereanimatereviverenovaterepairquickenvivifyrevivifyenlivenlivenliven upinvigorateanimizeanimiseinspireexaltsentient
animated	alive
animation	livelinessvivificationinvigorationspiritednessbriovitalitylifelivingaliveness
animosity	animusbad blood
animus	animositybad blood
annals	chronological record
annexation	appropriation
annihilate	eliminateextinguisheradicatewipe outdecimatecarry off
annotate	glosscommentfootnote
annoy	ragget tobotherget atirritaterilenarknettlegravelvexchafedevil
